股票代码:ID,股票名称,:LABEL
300423,鲁亿通,股票
300424,航新科技,股票
300425,环能科技,股票
300426,唐德影视,股票
300427,红相股份,股票
300428,四通新材,股票
300429,强力新材,股票
300430,诚益通,股票
300431,暴风集团,股票
300432,富临精工,股票
300433,蓝思科技,股票
300434,金石东方,股票
300435,中泰股份,股票
300436,广生堂,股票
300437,清水源,股票
300438,鹏辉能源,股票
300439,美康生物,股票
300440,运达科技,股票
300441,鲍斯股份,股票
300442,普丽盛,股票
300443,金雷股份,股票
300444,双杰电气,股票
300445,康斯特,股票
300446,乐凯新材,股票
300447,全信股份,股票
300448,浩云科技,股票
300449,汉邦高科,股票
300450,先导智能,股票
300451,创业慧康,股票
300452,山河药辅,股票
300453,三鑫医疗,股票
300454,深信服,股票
300455,康拓红外,股票
300456,耐威科技,股票
300457,赢合科技,股票
300458,全志科技,股票
300459,金科文化,股票
300460,惠伦晶体,股票
300461,田中精机,股票
300462,华铭智能,股票
300463,迈克生物,股票
300464,星徽精密,股票
300465,高伟达,股票
300466,赛摩电气,股票
300467,迅游科技,股票
300468,四方精创,股票
300469,信息发展,股票
300470,日机密封,股票
300471,厚普股份,股票
300472,新元科技,股票
300473,德尔股份,股票
300474,景嘉微,股票
300475,聚隆科技,股票
300476,胜宏科技,股票
300477,合纵科技,股票
300478,杭州高新,股票
300479,神思电子,股票
300480,光力科技,股票
300481,濮阳惠成,股票
300482,万孚生物,股票
300483,沃施股份,股票
300484,蓝海华腾,股票
300485,赛升药业,股票
300486,东杰智能,股票
300487,蓝晓科技,股票
300488,恒锋工具,股票
300489,中飞股份,股票
300490,华自科技,股票
300491,通合科技,股票
300492,山鼎设计,股票
300493,润欣科技,股票
300494,盛天网络,股票
300495,美尚生态,股票
300496,中科创达,股票
300497,富祥股份,股票
300498,温氏股份,股票
300499,高澜股份,股票
300500,启迪设计,股票
300501,海顺新材,股票
300502,新易盛,股票
300503,昊志机电,股票
300504,天邑股份,股票
300505,川金诺,股票
300506,名家汇,股票
300507,苏奥传感,股票
300508,维宏股份,股票
300509,新美星,股票
300510,金冠股份,股票
300511,雪榕生物,股票
300512,中亚股份,股票
300513,恒实科技,股票
300514,友讯达,股票
300515,三德科技,股票
300516,久之洋,股票
300517,海波重科,股票
300518,盛讯达,股票
300519,新光药业,股票
300520,科大国创,股票
300521,爱司凯,股票
300522,世名科技,股票
300523,辰安科技,股票
300525,博思软件,股票
300526,中潜股份,股票
300527,中国应急,股票
300528,幸福蓝海,股票
300529,健帆生物,股票
300530,达志科技,股票
300531,优博讯,股票
300532,今天国际,股票
300533,冰川网络,股票
300534,陇神戎发,股票
300535,达威股份,股票
300536,农尚环境,股票
300537,广信材料,股票
300538,同益股份,股票
300539,横河模具,股票
300540,深冷股份,股票
300541,先进数通,股票
300542,新晨科技,股票
300543,朗科智能,股票
300545,联得装备,股票
300546,雄帝科技,股票
300547,川环科技,股票
300548,博创科技,股票
300549,优德精密,股票
300550,和仁科技,股票
300551,古鳌科技,股票
300552,万集科技,股票
300553,集智股份,股票
300554,三超新材,股票
300555,路通视信,股票
300556,丝路视觉,股票
300557,理工光科,股票
300558,贝达药业,股票
300559,佳发教育,股票
300560,中富通,股票
300561,汇金科技,股票
300562,乐心医疗,股票
300563,神宇股份,股票
300565,科信技术,股票
300566,激智科技,股票
300567,精测电子,股票
300568,星源材质,股票
300569,天能重工,股票
300570,太辰光,股票
300571,平治信息,股票
300572,安车检测,股票
300573,兴齐眼药,股票
300575,中旗股份,股票
300576,容大感光,股票
300577,开润股份,股票
300578,会畅通讯,股票
300579,数字认证,股票
300580,贝斯特,股票
300581,晨曦航空,股票
300582,英飞特,股票
300583,赛托生物,股票
300584,海辰药业,股票
300585,奥联电子,股票
300586,美联新材,股票
300587,天铁股份,股票
300588,熙菱信息,股票
300589,江龙船艇,股票
300590,移为通信,股票
300591,万里马,股票
300592,华凯创意,股票
300593,新雷能,股票
300595,欧普康视,股票
300596,利安隆,股票
300597,吉大通信,股票
300598,诚迈科技,股票
300599,雄塑科技,股票
300600,瑞特股份,股票
300601,康泰生物,股票
300602,飞荣达,股票
300603,立昂技术,股票
300604,长川科技,股票
300605,恒锋信息,股票
300606,金太阳,股票
300607,拓斯达,股票
300608,思特奇,股票
300609,汇纳科技,股票
300610,晨化股份,股票
300611,美力科技,股票
300612,宣亚国际,股票
300613,富瀚微,股票
300615,欣天科技,股票
300616,尚品宅配,股票
300617,安靠智电,股票
300618,寒锐钴业,股票
300619,金银河,股票
300620,光库科技,股票
300621,维业股份,股票
300622,博士眼镜,股票
300623,捷捷微电,股票
300624,万兴科技,股票
300625,三雄极光,股票
300626,华瑞股份,股票
300627,华测导航,股票
300628,亿联网络,股票
300629,新劲刚,股票
300630,普利制药,股票
300631,久吾高科,股票
300632,光莆股份,股票
300633,开立医疗,股票
300634,彩讯股份,股票
300635,达安股份,股票
300636,同和药业,股票
300637,扬帆新材,股票
300638,广和通,股票
300639,凯普生物,股票
300640,德艺文创,股票
300641,正丹股份,股票
300642,透景生命,股票
300643,万通智控,股票
300644,南京聚隆,股票
300645,正元智慧,股票
300647,超频三,股票
300648,星云股份,股票
300649,杭州园林,股票
300650,太龙照明,股票
300651,金陵体育,股票
300652,雷迪克,股票
300653,正海生物,股票
300654,世纪天鸿,股票
300655,晶瑞股份,股票
300656,民德电子,股票
300657,弘信电子,股票
300658,延江股份,股票
300659,中孚信息,股票
300660,江苏雷利,股票
300661,圣邦股份,股票
300662,科锐国际,股票
300663,科蓝软件,股票
300664,鹏鹞环保,股票
300665,飞鹿股份,股票
300666,江丰电子,股票
300667,必创科技,股票
300668,杰恩设计,股票
300669,沪宁股份,股票
300670,大烨智能,股票
300671,富满电子,股票
300672,国科微,股票
300673,佩蒂股份,股票
300674,宇信科技,股票
300675,建科院,股票
300676,华大基因,股票
300677,英科医疗,股票
300678,中科信息,股票
300679,电连技术,股票
300680,隆盛科技,股票
300681,英搏尔,股票
300682,朗新科技,股票
300683,海特生物,股票
300684,中石科技,股票
300685,艾德生物,股票
300686,智动力,股票
300687,赛意信息,股票
300688,创业黑马,股票
300689,澄天伟业,股票
300690,双一科技,股票
300691,联合光电,股票
300692,中环环保,股票
300693,盛弘股份,股票
300694,蠡湖股份,股票
300695,兆丰股份,股票
300696,爱乐达,股票
300697,电工合金,股票
300698,万马科技,股票
300699,光威复材,股票
300700,岱勒新材,股票
300701,森霸传感,股票
300702,天宇股份,股票
300703,创源文化,股票
300705,九典制药,股票
300706,阿石创,股票
300707,威唐工业,股票
300708,聚灿光电,股票
300709,精研科技,股票
300710,万隆光电,股票
300711,广哈通信,股票
300712,永福股份,股票
300713,英可瑞,股票
300715,凯伦股份,股票
300716,国立科技,股票
300717,华信新材,股票
300718,长盛轴承,股票
300719,安达维尔,股票
300720,海川智能,股票
300721,怡达股份,股票
300722,新余国科,股票
300723,一品红,股票
300724,捷佳伟创,股票
300725,药石科技,股票
300726,宏达电子,股票
300727,润禾材料,股票
300729,乐歌股份,股票
300730,科创信息,股票
300731,科创新源,股票
300732,设研院,股票
300733,西菱动力,股票
300735,光弘科技,股票
300736,百邦科技,股票
300737,科顺股份,股票
300738,奥飞数据,股票
300739,明阳电路,股票
300740,御家汇,股票
300741,华宝股份,股票
300742,越博动力,股票
300743,天地数码,股票
300745,欣锐科技,股票
300746,汉嘉设计,股票
300747,锐科激光,股票
300748,金力永磁,股票
300749,顶固集创,股票
300750,宁德时代,股票
300751,迈为股份,股票
300752,隆利科技,股票
300753,爱朋医疗,股票
300755,华致酒行,股票
300756,中山金马,股票
300757,罗博特科,股票
300758,七彩化学,股票
300759,康龙化成,股票
300760,迈瑞医疗,股票
300761,立华股份,股票
300762,上海瀚讯,股票
300763,锦浪科技,股票
300765,新诺威,股票
300766,每日互动,股票
300767,震安科技,股票
300768,迪普科技,股票
300769,德方纳米,股票
300770,新媒股份,股票
300771,智莱科技,股票
300772,运达股份,股票
300773,拉卡拉,股票
300775,三角防务,股票
300776,帝尔激光,股票
300777,中简科技,股票
300778,新城市,股票
300779,惠城环保,股票
600000,浦发银行,股票
600004,白云机场,股票
600006,东风汽车,股票
600007,中国国贸,股票
600008,首创股份,股票
600009,上海机场,股票
600010,包钢股份,股票
600011,华能国际,股票
600012,皖通高速,股票
600015,华夏银行,股票
600016,民生银行,股票
600017,日照港,股票
600018,上港集团,股票
600019,宝钢股份,股票
600020,中原高速,股票
600021,上海电力,股票
600022,山东钢铁,股票
600023,浙能电力,股票
600025,华能水电,股票
600026,中远海能,股票
600027,华电国际,股票
600028,中国石化,股票
600029,南方航空,股票
600030,中信证券,股票
600031,三一重工,股票
600033,福建高速,股票
600035,楚天高速,股票
600036,招商银行,股票
600037,歌华有线,股票
600038,中直股份,股票
600039,四川路桥,股票
600048,保利地产,股票
600050,中国联通,股票
600051,宁波联合,股票
600052,浙江广厦,股票
600053,九鼎投资,股票
600054,黄山旅游,股票
600055,万东医疗,股票
600056,中国医药,股票
600057,厦门象屿,股票
600058,五矿发展,股票
600059,古越龙山,股票
600060,海信电器,股票
600061,国投资本,股票
600062,华润双鹤,股票
600063,皖维高新,股票
600064,南京高科,股票
600066,宇通客车,股票
600067,冠城大通,股票
600068,葛洲坝,股票
600069,银鸽投资,股票
600070,浙江富润,股票
600071,凤凰光学,股票
600072,中船科技,股票
600073,上海梅林,股票
600074,*ST保千,股票
600075,新疆天业,股票
600076,康欣新材,股票
600077,宋都股份,股票
600078,澄星股份,股票
600079,人福医药,股票
600080,金花股份,股票
600081,东风科技,股票
600082,海泰发展,股票
600083,博信股份,股票
600084,*ST中葡,股票
600085,同仁堂,股票
600086,东方金钰,股票
600088,中视传媒,股票
600089,特变电工,股票
600090,同济堂,股票
600091,ST明科,股票
600093,易见股份,股票
600094,大名城,股票
600095,哈高科,股票
600096,云天化,股票
600097,开创国际,股票
600098,广州发展,股票
600099,林海股份,股票
600100,同方股份,股票
600101,明星电力,股票
600103,青山纸业,股票
600104,上汽集团,股票
600105,永鼎股份,股票
600106,重庆路桥,股票
600107,美尔雅,股票
600108,亚盛集团,股票
600109,国金证券,股票
600110,诺德股份,股票
600111,北方稀土,股票
600112,ST天成,股票
600113,浙江东日,股票
600114,东睦股份,股票
600115,东方航空,股票
600116,三峡水利,股票
600117,西宁特钢,股票
600118,中国卫星,股票
600119,*ST长投,股票
600120,浙江东方,股票
600121,郑州煤电,股票
600122,宏图高科,股票
600123,兰花科创,股票
600125,铁龙物流,股票
600126,杭钢股份,股票
600127,金健米业,股票
600128,弘业股份,股票
600129,太极集团,股票
600130,波导股份,股票
600131,岷江水电,股票
600132,重庆啤酒,股票
600133,东湖高新,股票
600135,乐凯胶片,股票
600136,当代明诚,股票
600137,浪莎股份,股票
600138,中青旅,股票
600139,西部资源,股票
600141,兴发集团,股票
600143,金发科技,股票
600145,*ST新亿,股票
600146,商赢环球,股票
600148,长春一东,股票
600149,ST坊展,股票
600150,中国船舶,股票
600151,航天机电,股票
600152,维科技术,股票
600153,建发股份,股票
600155,华创阳安,股票
600156,华升股份,股票
600157,永泰能源,股票
600158,中体产业,股票
600159,大龙地产,股票
600160,巨化股份,股票
600161,天坛生物,股票
600162,香江控股,股票
600163,中闽能源,股票
600165,新日恒力,股票
600166,福田汽车,股票
600167,联美控股,股票
600168,武汉控股,股票
600169,太原重工,股票
600170,上海建工,股票
600171,上海贝岭,股票
600172,黄河旋风,股票
600173,卧龙地产,股票
600175,美都能源,股票
600176,中国巨石,股票
600177,雅戈尔,股票
600178,东安动力,股票
600179,安通控股,股票
600180,瑞茂通,股票
600182,S佳通,股票
600183,生益科技,股票
600184,光电股份,股票
600185,格力地产,股票
600186,*ST莲花,股票
600187,国中水务,股票
600188,兖州煤业,股票
600189,吉林森工,股票
600190,锦州港,股票
600191,华资实业,股票
600192,长城电工,股票
600193,ST创兴,股票
600195,中牧股份,股票
600196,复星医药,股票
600197,伊力特,股票
600198,大唐电信,股票
600199,金种子酒,股票
600200,江苏吴中,股票
600201,生物股份,股票
600202,哈空调,股票
600203,福日电子,股票
600206,有研新材,股票
600207,安彩高科,股票
600208,新湖中宝,股票
600209,ST罗顿,股票
600210,紫江企业,股票
600211,西藏药业,股票
600212,江泉实业,股票
600213,亚星客车,股票
600215,长春经开,股票
600216,浙江医药,股票
600217,中再资环,股票
600218,全柴动力,股票
600219,南山铝业,股票
600220,江苏阳光,股票
600221,海航控股,股票
600222,太龙药业,股票
600223,鲁商置业,股票
600225,天津松江,股票
600226,瀚叶股份,股票
600227,圣济堂,股票
600228,ST昌九,股票
600229,城市传媒,股票
600230,沧州大化,股票
600231,凌钢股份,股票
600232,金鹰股份,股票
600233,圆通速递,股票
600234,*ST山水,股票
600235,民丰特纸,股票
600236,桂冠电力,股票
600237,铜峰电子,股票
600238,ST椰岛,股票
600239,云南城投,股票
600240,*ST华业,股票
600241,时代万恒,股票
600242,中昌数据,股票
600243,青海华鼎,股票
600246,万通地产,股票
600247,ST成城,股票
600248,延长化建,股票
600249,两面针,股票
600250,南纺股份,股票
600251,冠农股份,股票
600252,中恒集团,股票
600255,梦舟股份,股票
600256,广汇能源,股票
600257,大湖股份,股票
600258,首旅酒店,股票
600259,广晟有色,股票
600260,凯乐科技,股票
600261,阳光照明,股票
600262,北方股份,股票
600265,ST景谷,股票
600266,北京城建,股票
600267,海正药业,股票
600268,国电南自,股票
600269,赣粤高速,股票
600271,航天信息,股票
600272,开开实业,股票
600273,嘉化能源,股票
600275,ST昌鱼,股票
600276,恒瑞医药,股票
600277,亿利洁能,股票
600278,东方创业,股票
600279,重庆港九,股票
600280,中央商场,股票
600281,太化股份,股票
600282,南钢股份,股票
600283,钱江水利,股票
600284,浦东建设,股票
600285,羚锐制药,股票
600287,江苏舜天,股票
600288,大恒科技,股票
600289,*ST信通,股票
600290,华仪电气,股票
600291,西水股份,股票
600292,远达环保,股票
600293,三峡新材,股票
600295,鄂尔多斯,股票
600297,广汇汽车,股票
600298,安琪酵母,股票
600299,安迪苏,股票
600300,维维股份,股票
600301,ST南化,股票
600302,标准股份,股票
600303,曙光股份,股票
600305,恒顺醋业,股票
600306,商业城,股票
600307,酒钢宏兴,股票
600308,华泰股份,股票
600309,万华化学,股票
600310,桂东电力,股票
600311,荣华实业,股票
600312,平高电气,股票
600313,农发种业,股票
600315,上海家化,股票
600316,洪都航空,股票
600317,营口港,股票
600318,新力金融,股票
600319,亚星化学,股票
600320,振华重工,股票
600321,ST正源,股票
600322,天房发展,股票
600323,瀚蓝环境,股票
600325,华发股份,股票
600326,西藏天路,股票
600327,大东方,股票
600328,兰太实业,股票
600329,中新药业,股票
600330,天通股份,股票
600331,宏达股份,股票
600332,白云山,股票
600333,长春燃气,股票
600335,国机汽车,股票
600336,澳柯玛,股票
600337,美克家居,股票
600338,西藏珠峰,股票
600339,中油工程,股票
600340,华夏幸福,股票
600343,航天动力,股票
600345,长江通信,股票
600346,恒力股份,股票
600348,阳泉煤业,股票
600350,山东高速,股票
600351,亚宝药业,股票
600352,浙江龙盛,股票
600353,旭光股份,股票
600354,敦煌种业,股票
600355,精伦电子,股票
600356,恒丰纸业,股票
600358,国旅联合,股票
600359,新农开发,股票
600360,华微电子,股票
600361,华联综超,股票
600362,江西铜业,股票
600363,联创光电,股票
600365,通葡股份,股票
600366,宁波韵升,股票
600367,红星发展,股票
600368,五洲交通,股票
600369,西南证券,股票
600370,三房巷,股票
600371,万向德农,股票
600372,中航电子,股票
600373,中文传媒,股票
600375,华菱星马,股票
600376,首开股份,股票
600377,宁沪高速,股票
600378,天科股份,股票
600379,宝光股份,股票
600380,健康元,股票
600381,青海春天,股票
600382,广东明珠,股票
600383,金地集团,股票
600385,*ST金泰,股票
600386,北巴传媒,股票
600387,海越能源,股票
600388,龙净环保,股票
600389,江山股份,股票
600390,五矿资本,股票
600391,航发科技,股票
600392,盛和资源,股票
600393,粤泰股份,股票
600395,盘江股份,股票
600396,*ST金山,股票
600397,安源煤业,股票
600398,海澜之家,股票
600399,ST抚钢,股票
600400,红豆股份,股票
600403,大有能源,股票
600405,动力源,股票
600406,国电南瑞,股票
600408,ST安泰,股票
600409,三友化工,股票
600410,华胜天成,股票
600415,小商品城,股票
600416,湘电股份,股票
600418,江淮汽车,股票
600419,天润乳业,股票
600420,现代制药,股票
600421,*ST仰帆,股票
600422,昆药集团,股票
600423,*ST柳化,股票
600425,青松建化,股票
600426,华鲁恒升,股票
600428,中远海特,股票
600429,三元股份,股票
600433,冠豪高新,股票
600435,北方导航,股票
600436,片仔癀,股票
600438,通威股份,股票
600439,瑞贝卡,股票
600444,国机通用,股票
600446,金证股份,股票
600448,华纺股份,股票
600449,宁夏建材,股票
600452,涪陵电力,股票
600455,博通股份,股票
600456,宝钛股份,股票
600458,时代新材,股票
600459,贵研铂业,股票
600460,士兰微,股票
600461,洪城水业,股票
600462,*ST九有,股票
600463,空港股份,股票
600466,蓝光发展,股票
600467,好当家,股票
600468,百利电气,股票
600469,风神股份,股票
600470,六国化工,股票
600475,华光股份,股票
600476,湘邮科技,股票
600477,杭萧钢构,股票
600478,科力远,股票
600479,千金药业,股票
600480,凌云股份,股票
600481,双良节能,股票
600482,中国动力,股票
600483,福能股份,股票
600485,*ST信威,股票
600486,扬农化工,股票
600487,亨通光电,股票
600488,天药股份,股票
600489,中金黄金,股票
600490,鹏欣资源,股票
600491,龙元建设,股票
600493,凤竹纺织,股票
600495,晋西车轴,股票
600496,精工钢构,股票
600497,驰宏锌锗,股票
600498,烽火通信,股票
600499,科达洁能,股票
600500,中化国际,股票
600501,航天晨光,股票
600502,安徽水利,股票
600503,华丽家族,股票
600505,西昌电力,股票
600506,香梨股份,股票
600507,方大特钢,股票
600508,上海能源,股票
600509,天富能源,股票
600510,黑牡丹,股票
600511,国药股份,股票
600512,腾达建设,股票
600513,联环药业,股票
600515,海航基础,股票
600516,方大炭素,股票
600517,置信电气,股票
600518,ST康美,股票
600519,贵州茅台,股票
600520,文一科技,股票
600521,华海药业,股票
600522,中天科技,股票
600523,贵航股份,股票
600525,长园集团,股票
600526,*ST菲达,股票
600527,江南高纤,股票
600528,中铁工业,股票
600529,山东药玻,股票
600530,交大昂立,股票
600531,豫光金铅,股票
600532,宏达矿业,股票
600533,栖霞建设,股票
600535,天士力,股票
600536,中国软件,股票
600537,亿晶光电,股票
600538,国发股份,股票
600539,ST狮头,股票
600540,新赛股份,股票
600543,莫高股份,股票
600545,卓郎智能,股票
600546,山煤国际,股票
600547,山东黄金,股票
600548,深高速,股票
600549,厦门钨业,股票
600550,保变电气,股票
600551,时代出版,股票
600552,凯盛科技,股票
600555,海航创新,股票
600556,ST慧球,股票
600557,康缘药业,股票
600558,大西洋,股票
600559,老白干酒,股票
600560,金自天正,股票
600561,江西长运,股票
600562,国睿科技,股票
600563,法拉电子,股票
600565,迪马股份,股票
600566,济川药业,股票
600567,山鹰纸业,股票
600568,中珠医疗,股票
600569,安阳钢铁,股票
600570,恒生电子,股票
600571,信雅达,股票
600572,康恩贝,股票
600573,惠泉啤酒,股票
600575,皖江物流,股票
600576,祥源文化,股票
600577,精达股份,股票
600578,京能电力,股票
600579,天华院,股票
600580,卧龙电驱,股票
600581,八一钢铁,股票
600582,天地科技,股票
600583,海油工程,股票
600584,长电科技,股票
600585,海螺水泥,股票
600586,金晶科技,股票
600587,新华医疗,股票
600588,用友网络,股票
600589,广东榕泰,股票
600590,泰豪科技,股票
600592,龙溪股份,股票
600593,大连圣亚,股票
600594,益佰制药,股票
600595,*ST中孚,股票
600596,新安股份,股票
600597,光明乳业,股票
600598,北大荒,股票
600599,熊猫金控,股票
600600,青岛啤酒,股票
600601,方正科技,股票
600602,云赛智联,股票
600603,广汇物流,股票
600604,市北高新,股票
600605,汇通能源,股票
600606,绿地控股,股票
600608,ST沪科,股票
600609,金杯汽车,股票
600610,*ST毅达,股票
600611,大众交通,股票
600612,老凤祥,股票
600613,神奇制药,股票
600614,*ST鹏起,股票
600615,ST丰华,股票
600616,金枫酒业,股票
600617,国新能源,股票
600618,氯碱化工,股票
600619,海立股份,股票
600620,天宸股份,股票
600621,华鑫股份,股票
600622,光大嘉宝,股票
600623,华谊集团,股票
600624,复旦复华,股票
600626,申达股份,股票
600628,新世界,股票
600629,华建集团,股票
600630,龙头股份,股票
600633,浙数文化,股票
600634,*ST富控,股票
600635,大众公用,股票
600636,三爱富,股票
600637,东方明珠,股票
600638,新黄浦,股票
600639,浦东金桥,股票
600640,号百控股,股票
600641,万业企业,股票
600642,申能股份,股票
600643,爱建集团,股票
600644,乐山电力,股票
600645,中源协和,股票
600647,同达创业,股票
600648,外高桥,股票
600649,城投控股,股票
600650,锦江投资,股票
600651,飞乐音响,股票
600652,*ST游久,股票
600653,申华控股,股票
600654,*ST中安,股票
600655,豫园股份,股票
600657,信达地产,股票
600658,电子城,股票
600660,福耀玻璃,股票
600661,昂立教育,股票
600662,强生控股,股票
600663,陆家嘴,股票
600664,哈药股份,股票
600665,天地源,股票
600666,*ST瑞德,股票
600667,太极实业,股票
600668,尖峰集团,股票
600671,天目药业,股票
600673,东阳光,股票
600674,川投能源,股票
600675,中华企业,股票
600676,交运股份,股票
600677,航天通信,股票
600678,四川金顶,股票
600679,上海凤凰,股票
600681,百川能源,股票
