:START_ID,:END_ID,:TYPE
600051,100000000,belong_to
600209,100000000,belong_to
600212,100000000,belong_to
600256,100000000,belong_to
600576,100000000,belong_to
600603,100000000,belong_to
600614,100000000,belong_to
600620,100000000,belong_to
600622,100000000,belong_to
600624,100000000,belong_to
600647,100000000,belong_to
600687,100000000,belong_to
600701,100000000,belong_to
600730,100000000,belong_to
600770,100000000,belong_to
600777,100000000,belong_to
600800,100000000,belong_to
600805,100000000,belong_to
600811,100000000,belong_to
600846,100000000,belong_to
600892,100000000,belong_to
000008,100000000,belong_to
000301,100000000,belong_to
000576,100000000,belong_to
000632,100000000,belong_to
000633,100000000,belong_to
000652,100000000,belong_to
000701,100000000,belong_to
000839,100000000,belong_to
000881,100000000,belong_to
000909,100000000,belong_to
600012,100000001,belong_to
600020,100000001,belong_to
600033,100000001,belong_to
600035,100000001,belong_to
600106,100000001,belong_to
600269,100000001,belong_to
600350,100000001,belong_to
600368,100000001,belong_to
600377,100000001,belong_to
600548,100000001,belong_to
601107,100000001,belong_to
601188,100000001,belong_to
601518,100000001,belong_to
000429,100000001,belong_to
000548,100000001,belong_to
000828,100000001,belong_to
000886,100000001,belong_to
000900,100000001,belong_to
600061,100000002,belong_to
600063,100000002,belong_to
600527,100000002,belong_to
600810,100000002,belong_to
600889,100000002,belong_to
601113,100000002,belong_to
601233,100000002,belong_to
000420,100000002,belong_to
000584,100000002,belong_to
000615,100000002,belong_to
000677,100000002,belong_to
000687,100000002,belong_to
000703,100000002,belong_to
000782,100000002,belong_to
000936,100000002,belong_to
000949,100000002,belong_to
000976,100000002,belong_to
002015,100000002,belong_to
002064,100000002,belong_to
002080,100000002,belong_to
002172,100000002,belong_to
002206,100000002,belong_to
002254,100000002,belong_to
002427,100000002,belong_to
002493,100000002,belong_to
300180,100000002,belong_to
600031,100000003,belong_to
600114,100000003,belong_to
600149,100000003,belong_to
600169,100000003,belong_to
600218,100000003,belong_to
600243,100000003,belong_to
600262,100000003,belong_to
600320,100000003,belong_to
600346,100000003,belong_to
600388,100000003,belong_to
600421,100000003,belong_to
600435,100000003,belong_to
600475,100000003,belong_to
600499,100000003,belong_to
600520,100000003,belong_to
600526,100000003,belong_to
600579,100000003,belong_to
600582,100000003,belong_to
600592,100000003,belong_to
600619,100000003,belong_to
600710,100000003,belong_to
600761,100000003,belong_to
600765,100000003,belong_to
600815,100000003,belong_to
600841,100000003,belong_to
600855,100000003,belong_to
600860,100000003,belong_to
600984,100000003,belong_to
601002,100000003,belong_to
601038,100000003,belong_to
601100,100000003,belong_to
601106,100000003,belong_to
601177,100000003,belong_to
601218,100000003,belong_to
601226,100000003,belong_to
601369,100000003,belong_to
601608,100000003,belong_to
601717,100000003,belong_to
601798,100000003,belong_to
603011,100000003,belong_to
603012,100000003,belong_to
603088,100000003,belong_to
603169,100000003,belong_to
603308,100000003,belong_to
603315,100000003,belong_to
603318,100000003,belong_to
603338,100000003,belong_to
603355,100000003,belong_to
603698,100000003,belong_to
603699,100000003,belong_to
603789,100000003,belong_to
000039,100000003,belong_to
000157,100000003,belong_to
000404,100000003,belong_to
000410,100000003,belong_to
000425,100000003,belong_to
000519,100000003,belong_to
000528,100000003,belong_to
000530,100000003,belong_to
000551,100000003,belong_to
000570,100000003,belong_to
000595,100000003,belong_to
000617,100000003,belong_to
000678,100000003,belong_to
000680,100000003,belong_to
000777,100000003,belong_to
000811,100000003,belong_to
000816,100000003,belong_to
000821,100000003,belong_to
000837,100000003,belong_to
000852,100000003,belong_to
000856,100000003,belong_to
000880,100000003,belong_to
000903,100000003,belong_to
000923,100000003,belong_to
000925,100000003,belong_to
002006,100000003,belong_to
002009,100000003,belong_to
002011,100000003,belong_to
002026,100000003,belong_to
002046,100000003,belong_to
002050,100000003,belong_to
002097,100000003,belong_to
002101,100000003,belong_to
002122,100000003,belong_to
002131,100000003,belong_to
002147,100000003,belong_to
002150,100000003,belong_to
002158,100000003,belong_to
002204,100000003,belong_to
002209,100000003,belong_to
002248,100000003,belong_to
002255,100000003,belong_to
002270,100000003,belong_to
002272,100000003,belong_to
002278,100000003,belong_to
002282,100000003,belong_to
002328,100000003,belong_to
002337,100000003,belong_to
002342,100000003,belong_to
002347,100000003,belong_to
002353,100000003,belong_to
002366,100000003,belong_to
002413,100000003,belong_to
002418,100000003,belong_to
002430,100000003,belong_to
002435,100000003,belong_to
002438,100000003,belong_to
002444,100000003,belong_to
002445,100000003,belong_to
002459,100000003,belong_to
002472,100000003,belong_to
002480,100000003,belong_to
002483,100000003,belong_to
002490,100000003,belong_to
002499,100000003,belong_to
002509,100000003,belong_to
002514,100000003,belong_to
002520,100000003,belong_to
002523,100000003,belong_to
002526,100000003,belong_to
002529,100000003,belong_to
002530,100000003,belong_to
002532,100000003,belong_to
002534,100000003,belong_to
002535,100000003,belong_to
002537,100000003,belong_to
002552,100000003,belong_to
002553,100000003,belong_to
002559,100000003,belong_to
002564,100000003,belong_to
002591,100000003,belong_to
002595,100000003,belong_to
002598,100000003,belong_to
002611,100000003,belong_to
002613,100000003,belong_to
002621,100000003,belong_to
002630,100000003,belong_to
002633,100000003,belong_to
002639,100000003,belong_to
002645,100000003,belong_to
002651,100000003,belong_to
002667,100000003,belong_to
002685,100000003,belong_to
002686,100000003,belong_to
002690,100000003,belong_to
002691,100000003,belong_to
002698,100000003,belong_to
002747,100000003,belong_to
300023,100000003,belong_to
300024,100000003,belong_to
300035,100000003,belong_to
300056,100000003,belong_to
300090,100000003,belong_to
300091,100000003,belong_to
300092,100000003,belong_to
300095,100000003,belong_to
300103,100000003,belong_to
300116,100000003,belong_to
300126,100000003,belong_to
300145,100000003,belong_to
300151,100000003,belong_to
300152,100000003,belong_to
300159,100000003,belong_to
300161,100000003,belong_to
300173,100000003,belong_to
300185,100000003,belong_to
300193,100000003,belong_to
300195,100000003,belong_to
300201,100000003,belong_to
300202,100000003,belong_to
300210,100000003,belong_to
300228,100000003,belong_to
300249,100000003,belong_to
300257,100000003,belong_to
300260,100000003,belong_to
300263,100000003,belong_to
300266,100000003,belong_to
300272,100000003,belong_to
300276,100000003,belong_to
300278,100000003,belong_to
300280,100000003,belong_to
300281,100000003,belong_to
300293,100000003,belong_to
300307,100000003,belong_to
300308,100000003,belong_to
300309,100000003,belong_to
300316,100000003,belong_to
300334,100000003,belong_to
300358,100000003,belong_to
300362,100000003,belong_to
300368,100000003,belong_to
300382,100000003,belong_to
300385,100000003,belong_to
300391,100000003,belong_to
300400,100000003,belong_to
300402,100000003,belong_to
300411,100000003,belong_to
300415,100000003,belong_to
300420,100000003,belong_to
300421,100000003,belong_to
300425,100000003,belong_to
300427,100000003,belong_to
300434,100000003,belong_to
300435,100000003,belong_to
300441,100000003,belong_to
300442,100000003,belong_to
300443,100000003,belong_to
600062,100000004,belong_to
600079,100000004,belong_to
600080,100000004,belong_to
600085,100000004,belong_to
600129,100000004,belong_to
600161,100000004,belong_to
600196,100000004,belong_to
600200,100000004,belong_to
600201,100000004,belong_to
600211,100000004,belong_to
600216,100000004,belong_to
600222,100000004,belong_to
600252,100000004,belong_to
600267,100000004,belong_to
600276,100000004,belong_to
600285,100000004,belong_to
600329,100000004,belong_to
600332,100000004,belong_to
600351,100000004,belong_to
600380,100000004,belong_to
600420,100000004,belong_to
600422,100000004,belong_to
600436,100000004,belong_to
600466,100000004,belong_to
600479,100000004,belong_to
600488,100000004,belong_to
600513,100000004,belong_to
600518,100000004,belong_to
600521,100000004,belong_to
600530,100000004,belong_to
600535,100000004,belong_to
600557,100000004,belong_to
600566,100000004,belong_to
600572,100000004,belong_to
600594,100000004,belong_to
600613,100000004,belong_to
600645,100000004,belong_to
600664,100000004,belong_to
600666,100000004,belong_to
600671,100000004,belong_to
600750,100000004,belong_to
600771,100000004,belong_to
600781,100000004,belong_to
600789,100000004,belong_to
600812,100000004,belong_to
600829,100000004,belong_to
600867,100000004,belong_to
600976,100000004,belong_to
600993,100000004,belong_to
603168,100000004,belong_to
603222,100000004,belong_to
603456,100000004,belong_to
603567,100000004,belong_to
603998,100000004,belong_to
000004,100000004,belong_to
000078,100000004,belong_to
000153,100000004,belong_to
000403,100000004,belong_to
000423,100000004,belong_to
000513,100000004,belong_to
000518,100000004,belong_to
000538,100000004,belong_to
000566,100000004,belong_to
000590,100000004,belong_to
000597,100000004,belong_to
000606,100000004,belong_to
000623,100000004,belong_to
000650,100000004,belong_to
000661,100000004,belong_to
000739,100000004,belong_to
000756,100000004,belong_to
000766,100000004,belong_to
000788,100000004,belong_to
000790,100000004,belong_to
000908,100000004,belong_to
000915,100000004,belong_to
000919,100000004,belong_to
000952,100000004,belong_to
000963,100000004,belong_to
000989,100000004,belong_to
000999,100000004,belong_to
002001,100000004,belong_to
002007,100000004,belong_to
002019,100000004,belong_to
002020,100000004,belong_to
002022,100000004,belong_to
002030,100000004,belong_to
002038,100000004,belong_to
002099,100000004,belong_to
002107,100000004,belong_to
002118,100000004,belong_to
002166,100000004,belong_to
002198,100000004,belong_to
002219,100000004,belong_to
002252,100000004,belong_to
002262,100000004,belong_to
002275,100000004,belong_to
002287,100000004,belong_to
002294,100000004,belong_to
002317,100000004,belong_to
002332,100000004,belong_to
002349,100000004,belong_to
002365,100000004,belong_to
002370,100000004,belong_to
002390,100000004,belong_to
002393,100000004,belong_to
002399,100000004,belong_to
002412,100000004,belong_to
002422,100000004,belong_to
002424,100000004,belong_to
002433,100000004,belong_to
002437,100000004,belong_to
002550,100000004,belong_to
002566,100000004,belong_to
002603,100000004,belong_to
002644,100000004,belong_to
002653,100000004,belong_to
002675,100000004,belong_to
002688,100000004,belong_to
002693,100000004,belong_to
002727,100000004,belong_to
002728,100000004,belong_to
002737,100000004,belong_to
002750,100000004,belong_to
300006,100000004,belong_to
300009,100000004,belong_to
300016,100000004,belong_to
300026,100000004,belong_to
300039,100000004,belong_to
300049,100000004,belong_to
300086,100000004,belong_to
300110,100000004,belong_to
300119,100000004,belong_to
300122,100000004,belong_to
300142,100000004,belong_to
300147,100000004,belong_to
300158,100000004,belong_to
300181,100000004,belong_to
300194,100000004,belong_to
300199,100000004,belong_to
300204,100000004,belong_to
300233,100000004,belong_to
300239,100000004,belong_to
300254,100000004,belong_to
300255,100000004,belong_to
300267,100000004,belong_to
300289,100000004,belong_to
300294,100000004,belong_to
300357,100000004,belong_to
300363,100000004,belong_to
300406,100000004,belong_to
300436,100000004,belong_to
300439,100000004,belong_to
600028,100000005,belong_to
600387,100000005,belong_to
600583,100000005,belong_to
600688,100000005,belong_to
600759,100000005,belong_to
600871,100000005,belong_to
601808,100000005,belong_to
601857,100000005,belong_to
603003,100000005,belong_to
000059,100000005,belong_to
000096,100000005,belong_to
000159,100000005,belong_to
000554,100000005,belong_to
000637,100000005,belong_to
000819,100000005,belong_to
002207,100000005,belong_to
002221,100000005,belong_to
002554,100000005,belong_to
002629,100000005,belong_to
300084,100000005,belong_to
300157,100000005,belong_to
300164,100000005,belong_to
300191,100000005,belong_to
600176,100000006,belong_to
600184,100000006,belong_to
600293,100000006,belong_to
600529,100000006,belong_to
600552,100000006,belong_to
600586,100000006,belong_to
600629,100000006,belong_to
600819,100000006,belong_to
600876,100000006,belong_to
601636,100000006,belong_to
603021,100000006,belong_to
603601,100000006,belong_to
000012,100000006,belong_to
002571,100000006,belong_to
002623,100000006,belong_to
300093,100000006,belong_to
300160,100000006,belong_to
300196,100000006,belong_to
300395,100000006,belong_to
600366,100000007,belong_to
600651,100000007,belong_to
600848,100000007,belong_to
601222,100000007,belong_to
601567,100000007,belong_to
603100,100000007,belong_to
000676,100000007,belong_to
000980,100000007,belong_to
000988,100000007,belong_to
002008,100000007,belong_to
002058,100000007,belong_to
002121,100000007,belong_to
002175,100000007,belong_to
002197,100000007,belong_to
002214,100000007,belong_to
002236,100000007,belong_to
002338,100000007,belong_to
002356,100000007,belong_to
002414,100000007,belong_to
002415,100000007,belong_to
002518,100000007,belong_to
002527,100000007,belong_to
002658,100000007,belong_to
300007,100000007,belong_to
300012,100000007,belong_to
300066,100000007,belong_to
300097,100000007,belong_to
300099,100000007,belong_to
300105,100000007,belong_to
300112,100000007,belong_to
300124,100000007,belong_to
300137,100000007,belong_to
300165,100000007,belong_to
300203,100000007,belong_to
300259,100000007,belong_to
300286,100000007,belong_to
300306,100000007,belong_to
300338,100000007,belong_to
300349,100000007,belong_to
300354,100000007,belong_to
300360,100000007,belong_to
300370,100000007,belong_to
300371,100000007,belong_to
300410,100000007,belong_to
300416,100000007,belong_to
300417,100000007,belong_to
300430,100000007,belong_to
300445,100000007,belong_to
600004,100000008,belong_to
600009,100000008,belong_to
600017,100000008,belong_to
600018,100000008,belong_to
600026,100000008,belong_to
600029,100000008,belong_to
600057,100000008,belong_to
600115,100000008,belong_to
600119,100000008,belong_to
600125,100000008,belong_to
600180,100000008,belong_to
600190,100000008,belong_to
600221,100000008,belong_to
600242,100000008,belong_to
600279,100000008,belong_to
600317,100000008,belong_to
600386,100000008,belong_to
600428,100000008,belong_to
600495,100000008,belong_to
600561,100000008,belong_to
600575,100000008,belong_to
600611,100000008,belong_to
600650,100000008,belong_to
600662,100000008,belong_to
600692,100000008,belong_to
600708,100000008,belong_to
600717,100000008,belong_to
600751,100000008,belong_to
600787,100000008,belong_to
600794,100000008,belong_to
600798,100000008,belong_to
600834,100000008,belong_to
600835,100000008,belong_to
600894,100000008,belong_to
600896,100000008,belong_to
600897,100000008,belong_to
600967,100000008,belong_to
601000,100000008,belong_to
601006,100000008,belong_to
601008,100000008,belong_to
601018,100000008,belong_to
601021,100000008,belong_to
601111,100000008,belong_to
601333,100000008,belong_to
601766,100000008,belong_to
601866,100000008,belong_to
601872,100000008,belong_to
601880,100000008,belong_to
601919,100000008,belong_to
603111,100000008,belong_to
603128,100000008,belong_to
603167,100000008,belong_to
603611,100000008,belong_to
000088,100000008,belong_to
000089,100000008,belong_to
000099,100000008,belong_to
000421,100000008,belong_to
000507,100000008,belong_to
000520,100000008,belong_to
000582,100000008,belong_to
000905,100000008,belong_to
000920,100000008,belong_to
000996,100000008,belong_to
002040,100000008,belong_to
002183,100000008,belong_to
002210,100000008,belong_to
002245,100000008,belong_to
002320,100000008,belong_to
002357,100000008,belong_to
002367,100000008,belong_to
002448,100000008,belong_to
002492,100000008,belong_to
002592,100000008,belong_to
002627,100000008,belong_to
002682,100000008,belong_to
002689,100000008,belong_to
002711,100000008,belong_to
300011,100000008,belong_to
300013,100000008,belong_to
300240,100000008,belong_to
300350,100000008,belong_to
600038,100000009,belong_to
600118,100000009,belong_to
600316,100000009,belong_to
600343,100000009,belong_to
600372,100000009,belong_to
600391,100000009,belong_to
600879,100000009,belong_to
600893,100000009,belong_to
000738,100000009,belong_to
000768,100000009,belong_to
000901,100000009,belong_to
002023,100000009,belong_to
002111,100000009,belong_to
300424,100000009,belong_to
600097,100000010,belong_to
600108,100000010,belong_to
600127,100000010,belong_to
600189,100000010,belong_to
600195,100000010,belong_to
600251,100000010,belong_to
600257,100000010,belong_to
600265,100000010,belong_to
600275,100000010,belong_to
600313,100000010,belong_to
600354,100000010,belong_to
600359,100000010,belong_to
600371,100000010,belong_to
600438,100000010,belong_to
600467,100000010,belong_to
600506,100000010,belong_to
600540,100000010,belong_to
600598,100000010,belong_to
600965,100000010,belong_to
600975,100000010,belong_to
601996,100000010,belong_to
603609,100000010,belong_to
000048,100000010,belong_to
000061,100000010,belong_to
000592,100000010,belong_to
000663,100000010,belong_to
000702,100000010,belong_to
000713,100000010,belong_to
000735,100000010,belong_to
000798,100000010,belong_to
000876,100000010,belong_to
000998,100000010,belong_to
002041,100000010,belong_to
002069,100000010,belong_to
002086,100000010,belong_to
002100,100000010,belong_to
002124,100000010,belong_to
002157,100000010,belong_to
002173,100000010,belong_to
002234,100000010,belong_to
002299,100000010,belong_to
002311,100000010,belong_to
002321,100000010,belong_to
002385,100000010,belong_to
002447,100000010,belong_to
002458,100000010,belong_to
002477,100000010,belong_to
002505,100000010,belong_to
002548,100000010,belong_to
002567,100000010,belong_to
002679,100000010,belong_to
002696,100000010,belong_to
002714,100000010,belong_to
002746,100000010,belong_to
300021,100000010,belong_to
300087,100000010,belong_to
300094,100000010,belong_to
300106,100000010,belong_to
300143,100000010,belong_to
300189,100000010,belong_to
300268,100000010,belong_to
300313,100000010,belong_to
300381,100000010,belong_to
600039,100000011,belong_to
600068,100000011,belong_to
600170,100000011,belong_to
600248,100000011,belong_to
600284,100000011,belong_to
600321,100000011,belong_to
600326,100000011,belong_to
600491,100000011,belong_to
600502,100000011,belong_to
600512,100000011,belong_to
600528,100000011,belong_to
600545,100000011,belong_to
600634,100000011,belong_to
600681,100000011,belong_to
600820,100000011,belong_to
600853,100000011,belong_to
600970,100000011,belong_to
600986,100000011,belong_to
601117,100000011,belong_to
601186,100000011,belong_to
601390,100000011,belong_to
601618,100000011,belong_to
601668,100000011,belong_to
601669,100000011,belong_to
601789,100000011,belong_to
601800,100000011,belong_to
601886,100000011,belong_to
603017,100000011,belong_to
603018,100000011,belong_to
603030,100000011,belong_to
603828,100000011,belong_to
603969,100000011,belong_to
000010,100000011,belong_to
000023,100000011,belong_to
000055,100000011,belong_to
000065,100000011,belong_to
000090,100000011,belong_to
000498,100000011,belong_to
000509,100000011,belong_to
000619,100000011,belong_to
000786,100000011,belong_to
000928,100000011,belong_to
000961,100000011,belong_to
002043,100000011,belong_to
002047,100000011,belong_to
002051,100000011,belong_to
002060,100000011,belong_to
002062,100000011,belong_to
002066,100000011,belong_to
002081,100000011,belong_to
002116,100000011,belong_to
002135,100000011,belong_to
002140,100000011,belong_to
002163,100000011,belong_to
002178,100000011,belong_to
002205,100000011,belong_to
002225,100000011,belong_to
002247,100000011,belong_to
002271,100000011,belong_to
002307,100000011,belong_to
002310,100000011,belong_to
002314,100000011,belong_to
002325,100000011,belong_to
002372,100000011,belong_to
002375,100000011,belong_to
002392,100000011,belong_to
002398,100000011,belong_to
002431,100000011,belong_to
002468,100000011,belong_to
002469,100000011,belong_to
002482,100000011,belong_to
002542,100000011,belong_to
002586,100000011,belong_to
002596,100000011,belong_to
002620,100000011,belong_to
002628,100000011,belong_to
002652,100000011,belong_to
002659,100000011,belong_to
002663,100000011,belong_to
002671,100000011,belong_to
002713,100000011,belong_to
002717,100000011,belong_to
002738,100000011,belong_to
002742,100000011,belong_to
300080,100000011,belong_to
300117,100000011,belong_to
300163,100000011,belong_to
300284,100000011,belong_to
300344,100000011,belong_to
300374,100000011,belong_to
600143,100000012,belong_to
600146,100000012,belong_to
600444,100000012,belong_to
600458,100000012,belong_to
600589,100000012,belong_to
603806,100000012,belong_to
000407,100000012,belong_to
000859,100000012,belong_to
000973,100000012,belong_to
002002,100000012,belong_to
002108,100000012,belong_to
002243,100000012,belong_to
002263,100000012,belong_to
002324,100000012,belong_to
002343,100000012,belong_to
002420,100000012,belong_to
002457,100000012,belong_to
002464,100000012,belong_to
002522,100000012,belong_to
002585,100000012,belong_to
002641,100000012,belong_to
002676,100000012,belong_to
002694,100000012,belong_to
002735,100000012,belong_to
300169,100000012,belong_to
300198,100000012,belong_to
300218,100000012,belong_to
300221,100000012,belong_to
300230,100000012,belong_to
300305,100000012,belong_to
300321,100000012,belong_to
300325,100000012,belong_to
300393,100000012,belong_to
600056,100000013,belong_to
600122,100000013,belong_to
600136,100000013,belong_to
600280,100000013,belong_to
600306,100000013,belong_to
600327,100000013,belong_to
600361,100000013,belong_to
600415,100000013,belong_to
600511,100000013,belong_to
600515,100000013,belong_to
600628,100000013,belong_to
600655,100000013,belong_to
600682,100000013,belong_to
600693,100000013,belong_to
600694,100000013,belong_to
600697,100000013,belong_to
600712,100000013,belong_to
600713,100000013,belong_to
600723,100000013,belong_to
600729,100000013,belong_to
600738,100000013,belong_to
600753,100000013,belong_to
600774,100000013,belong_to
600778,100000013,belong_to
600785,100000013,belong_to
600790,100000013,belong_to
600814,100000013,belong_to
600821,100000013,belong_to
600824,100000013,belong_to
600827,100000013,belong_to
600828,100000013,belong_to
600833,100000013,belong_to
600838,100000013,belong_to
600856,100000013,belong_to
600857,100000013,belong_to
600858,100000013,belong_to
600859,100000013,belong_to
600861,100000013,belong_to
600865,100000013,belong_to
600891,100000013,belong_to
600898,100000013,belong_to
600998,100000013,belong_to
601010,100000013,belong_to
601116,100000013,belong_to
601607,100000013,belong_to
601933,100000013,belong_to
603123,100000013,belong_to
603368,100000013,belong_to
603883,100000013,belong_to
603939,100000013,belong_to
000026,100000013,belong_to
000028,100000013,belong_to
000062,100000013,belong_to
000408,100000013,belong_to
000411,100000013,belong_to
000416,100000013,belong_to
000417,100000013,belong_to
000419,100000013,belong_to
000501,100000013,belong_to
000516,100000013,belong_to
000560,100000013,belong_to
000564,100000013,belong_to
000587,100000013,belong_to
000591,100000013,belong_to
000638,100000013,belong_to
000679,100000013,belong_to
000705,100000013,belong_to
000715,100000013,belong_to
000759,100000013,belong_to
000785,100000013,belong_to
000829,100000013,belong_to
000882,100000013,belong_to
000889,100000013,belong_to
000906,100000013,belong_to
000987,100000013,belong_to
002024,100000013,belong_to
002187,100000013,belong_to
002251,100000013,belong_to
002264,100000013,belong_to
002277,100000013,belong_to
002336,100000013,belong_to
002344,100000013,belong_to
002416,100000013,belong_to
002419,100000013,belong_to
002441,100000013,belong_to
002462,100000013,belong_to
002556,100000013,belong_to
002561,100000013,belong_to
002589,100000013,belong_to
002697,100000013,belong_to
300022,100000013,belong_to
300413,100000013,belong_to
600070,100000014,belong_to
600152,100000014,belong_to
600156,100000014,belong_to
600220,100000014,belong_to
600232,100000014,belong_to
600370,100000014,belong_to
600448,100000014,belong_to
600493,100000014,belong_to
600626,100000014,belong_to
