:START_ID,:END_ID,:TYPE
600630,100000014,belong_to
600689,100000014,belong_to
600735,100000014,belong_to
600851,100000014,belong_to
600987,100000014,belong_to
601339,100000014,belong_to
601599,100000014,belong_to
603558,100000014,belong_to
603889,100000014,belong_to
000018,100000014,belong_to
000045,100000014,belong_to
000158,100000014,belong_to
000611,100000014,belong_to
000726,100000014,belong_to
000779,100000014,belong_to
000803,100000014,belong_to
000813,100000014,belong_to
000850,100000014,belong_to
000955,100000014,belong_to
000971,100000014,belong_to
000982,100000014,belong_to
002034,100000014,belong_to
002042,100000014,belong_to
002072,100000014,belong_to
002083,100000014,belong_to
002087,100000014,belong_to
002127,100000014,belong_to
002144,100000014,belong_to
002193,100000014,belong_to
002394,100000014,belong_to
002404,100000014,belong_to
002516,100000014,belong_to
600055,100000015,belong_to
600297,100000015,belong_to
600587,100000015,belong_to
600763,100000015,belong_to
603309,100000015,belong_to
000150,100000015,belong_to
002223,100000015,belong_to
002382,100000015,belong_to
002432,100000015,belong_to
002551,100000015,belong_to
002614,100000015,belong_to
300003,100000015,belong_to
300015,100000015,belong_to
300030,100000015,belong_to
300061,100000015,belong_to
300171,100000015,belong_to
300206,100000015,belong_to
300238,100000015,belong_to
300244,100000015,belong_to
300246,100000015,belong_to
300247,100000015,belong_to
300273,100000015,belong_to
300298,100000015,belong_to
300314,100000015,belong_to
300318,100000015,belong_to
300326,100000015,belong_to
300347,100000015,belong_to
300396,100000015,belong_to
300404,100000015,belong_to
300412,100000015,belong_to
600111,100000016,belong_to
600139,100000016,belong_to
600219,100000016,belong_to
600255,100000016,belong_to
600259,100000016,belong_to
600311,100000016,belong_to
600331,100000016,belong_to
600338,100000016,belong_to
600362,100000016,belong_to
600390,100000016,belong_to
600456,100000016,belong_to
600459,100000016,belong_to
600489,100000016,belong_to
600497,100000016,belong_to
600531,100000016,belong_to
600547,100000016,belong_to
600549,100000016,belong_to
600595,100000016,belong_to
600673,100000016,belong_to
600711,100000016,belong_to
600714,100000016,belong_to
600768,100000016,belong_to
600888,100000016,belong_to
600961,100000016,belong_to
601137,100000016,belong_to
601168,100000016,belong_to
601600,100000016,belong_to
601677,100000016,belong_to
601899,100000016,belong_to
601958,100000016,belong_to
000060,100000016,belong_to
000426,100000016,belong_to
000587,100000016,belong_to
000603,100000016,belong_to
000612,100000016,belong_to
000630,100000016,belong_to
000657,100000016,belong_to
000697,100000016,belong_to
000751,100000016,belong_to
000758,100000016,belong_to
000762,100000016,belong_to
000807,100000016,belong_to
000831,100000016,belong_to
000878,100000016,belong_to
000960,100000016,belong_to
000962,100000016,belong_to
002082,100000016,belong_to
002114,100000016,belong_to
002149,100000016,belong_to
002155,100000016,belong_to
002160,100000016,belong_to
002167,100000016,belong_to
002171,100000016,belong_to
002182,100000016,belong_to
002203,100000016,belong_to
002237,100000016,belong_to
002295,100000016,belong_to
002333,100000016,belong_to
002340,100000016,belong_to
002378,100000016,belong_to
002379,100000016,belong_to
002428,100000016,belong_to
002460,100000016,belong_to
002501,100000016,belong_to
002540,100000016,belong_to
002578,100000016,belong_to
002617,100000016,belong_to
300034,100000016,belong_to
600167,100000017,belong_to
600168,100000017,belong_to
600187,100000017,belong_to
600283,100000017,belong_to
600323,100000017,belong_to
600333,100000017,belong_to
600461,100000017,belong_to
600617,100000017,belong_to
600635,100000017,belong_to
600649,100000017,belong_to
600719,100000017,belong_to
600758,100000017,belong_to
600917,100000017,belong_to
600982,100000017,belong_to
601139,100000017,belong_to
601158,100000017,belong_to
601199,100000017,belong_to
000593,100000017,belong_to
000605,100000017,belong_to
000669,100000017,belong_to
000685,100000017,belong_to
000692,100000017,belong_to
000695,100000017,belong_to
002267,100000017,belong_to
002700,100000017,belong_to
600089,100000018,belong_to
600192,100000018,belong_to
600268,100000018,belong_to
600290,100000018,belong_to
600312,100000018,belong_to
600416,100000018,belong_to
600517,100000018,belong_to
600525,100000018,belong_to
600550,100000018,belong_to
600580,100000018,belong_to
600590,100000018,belong_to
600875,100000018,belong_to
600973,100000018,belong_to
601126,100000018,belong_to
601179,100000018,belong_to
601558,100000018,belong_to
601700,100000018,belong_to
601727,100000018,belong_to
601877,100000018,belong_to
603333,100000018,belong_to
603618,100000018,belong_to
000400,100000018,belong_to
000585,100000018,belong_to
000682,100000018,belong_to
000806,100000018,belong_to
000967,100000018,belong_to
002028,100000018,belong_to
002074,100000018,belong_to
002112,100000018,belong_to
002123,100000018,belong_to
002130,100000018,belong_to
002168,100000018,belong_to
002169,100000018,belong_to
002202,100000018,belong_to
002212,100000018,belong_to
002227,100000018,belong_to
002276,100000018,belong_to
002300,100000018,belong_to
002323,100000018,belong_to
002350,100000018,belong_to
002358,100000018,belong_to
002451,100000018,belong_to
002471,100000018,belong_to
002498,100000018,belong_to
002531,100000018,belong_to
002533,100000018,belong_to
002560,100000018,belong_to
002622,100000018,belong_to
002660,100000018,belong_to
300001,100000018,belong_to
300004,100000018,belong_to
300018,100000018,belong_to
300040,100000018,belong_to
300048,100000018,belong_to
300062,100000018,belong_to
300069,100000018,belong_to
300120,100000018,belong_to
300125,100000018,belong_to
300129,100000018,belong_to
300141,100000018,belong_to
300153,100000018,belong_to
300208,100000018,belong_to
300341,100000018,belong_to
300444,100000018,belong_to
600069,100000019,belong_to
600103,100000019,belong_to
600163,100000019,belong_to
600235,100000019,belong_to
600308,100000019,belong_to
600356,100000019,belong_to
600433,100000019,belong_to
600462,100000019,belong_to
600567,100000019,belong_to
600793,100000019,belong_to
600963,100000019,belong_to
600966,100000019,belong_to
000488,100000019,belong_to
000815,100000019,belong_to
000820,100000019,belong_to
000833,100000019,belong_to
002012,100000019,belong_to
002067,100000019,belong_to
002078,100000019,belong_to
002235,100000019,belong_to
002303,100000019,belong_to
002511,100000019,belong_to
002521,100000019,belong_to
002565,100000019,belong_to
600072,100000020,belong_to
600150,100000020,belong_to
600685,100000020,belong_to
601890,100000020,belong_to
601989,100000020,belong_to
002608,100000020,belong_to
300008,100000020,belong_to
300123,100000020,belong_to
600121,100000021,belong_to
600123,100000021,belong_to
600157,100000021,belong_to
600179,100000021,belong_to
600188,100000021,belong_to
600348,100000021,belong_to
600381,100000021,belong_to
600395,100000021,belong_to
600397,100000021,belong_to
600403,100000021,belong_to
600408,100000021,belong_to
600508,100000021,belong_to
600546,100000021,belong_to
600652,100000021,belong_to
600714,100000021,belong_to
600721,100000021,belong_to
600725,100000021,belong_to
600740,100000021,belong_to
600792,100000021,belong_to
600971,100000021,belong_to
600997,100000021,belong_to
601001,100000021,belong_to
601011,100000021,belong_to
601015,100000021,belong_to
601088,100000021,belong_to
601101,100000021,belong_to
601225,100000021,belong_to
601666,100000021,belong_to
601699,100000021,belong_to
601898,100000021,belong_to
601918,100000021,belong_to
000034,100000021,belong_to
000552,100000021,belong_to
000571,100000021,belong_to
000723,100000021,belong_to
000780,100000021,belong_to
000933,100000021,belong_to
000937,100000021,belong_to
000968,100000021,belong_to
000983,100000021,belong_to
002128,100000021,belong_to
600073,100000022,belong_to
600186,100000022,belong_to
600191,100000022,belong_to
600260,100000022,belong_to
600298,100000022,belong_to
600300,100000022,belong_to
600305,100000022,belong_to
600419,100000022,belong_to
600429,100000022,belong_to
600597,100000022,belong_to
600695,100000022,belong_to
600737,100000022,belong_to
600866,100000022,belong_to
600872,100000022,belong_to
600873,100000022,belong_to
600887,100000022,belong_to
600962,100000022,belong_to
603020,100000022,belong_to
603288,100000022,belong_to
000019,100000022,belong_to
000529,100000022,belong_to
000639,100000022,belong_to
000716,100000022,belong_to
000796,100000022,belong_to
000848,100000022,belong_to
000893,100000022,belong_to
000895,100000022,belong_to
000911,100000022,belong_to
000930,100000022,belong_to
000972,100000022,belong_to
002216,100000022,belong_to
002220,100000022,belong_to
002286,100000022,belong_to
002329,100000022,belong_to
002330,100000022,belong_to
002387,100000022,belong_to
002481,100000022,belong_to
002495,100000022,belong_to
002507,100000022,belong_to
002515,100000022,belong_to
002557,100000022,belong_to
002568,100000022,belong_to
002570,100000022,belong_to
002582,100000022,belong_to
002626,100000022,belong_to
002650,100000022,belong_to
002661,100000022,belong_to
002695,100000022,belong_to
002702,100000022,belong_to
002719,100000022,belong_to
002726,100000022,belong_to
002732,100000022,belong_to
300138,100000022,belong_to
300146,100000022,belong_to
300149,100000022,belong_to
300175,100000022,belong_to
300401,100000022,belong_to
600145,100000023,belong_to
603268,100000023,belong_to
002102,100000023,belong_to
002162,100000023,belong_to
300089,100000023,belong_to
300234,100000023,belong_to
300409,100000023,belong_to
600302,100000024,belong_to
600610,100000024,belong_to
600843,100000024,belong_to
000666,100000024,belong_to
002021,100000024,belong_to
002196,100000024,belong_to
002722,100000024,belong_to
300384,100000024,belong_to
600010,100000025,belong_to
600019,100000025,belong_to
600022,100000025,belong_to
600117,100000025,belong_to
600126,100000025,belong_to
600165,100000025,belong_to
600193,100000025,belong_to
600231,100000025,belong_to
600282,100000025,belong_to
600307,100000025,belong_to
600399,100000025,belong_to
600477,100000025,belong_to
600496,100000025,belong_to
600507,100000025,belong_to
600532,100000025,belong_to
600558,100000025,belong_to
600569,100000025,belong_to
600581,100000025,belong_to
600782,100000025,belong_to
600784,100000025,belong_to
600808,100000025,belong_to
600882,100000025,belong_to
600992,100000025,belong_to
601003,100000025,belong_to
601005,100000025,belong_to
601028,100000025,belong_to
601969,100000025,belong_to
000409,100000025,belong_to
000629,100000025,belong_to
000655,100000025,belong_to
000708,100000025,belong_to
000709,100000025,belong_to
000717,100000025,belong_to
000761,100000025,belong_to
000778,100000025,belong_to
000825,100000025,belong_to
000890,100000025,belong_to
000898,100000025,belong_to
000932,100000025,belong_to
000959,100000025,belong_to
000969,100000025,belong_to
002075,100000025,belong_to
002110,100000025,belong_to
002132,100000025,belong_to
002318,100000025,belong_to
002359,100000025,belong_to
002423,100000025,belong_to
002443,100000025,belong_to
002478,100000025,belong_to
002487,100000025,belong_to
002524,100000025,belong_to
002541,100000025,belong_to
002545,100000025,belong_to
002615,100000025,belong_to
002743,100000025,belong_to
300345,100000025,belong_to
600008,100000026,belong_to
600292,100000026,belong_to
600874,100000026,belong_to
603126,100000026,belong_to
603588,100000026,belong_to
603686,100000026,belong_to
000544,100000026,belong_to
000598,100000026,belong_to
000826,100000026,belong_to
002200,100000026,belong_to
002549,100000026,belong_to
002573,100000026,belong_to
002616,100000026,belong_to
002672,100000026,belong_to
300055,100000026,belong_to
300070,100000026,belong_to
300156,100000026,belong_to
300172,100000026,belong_to
300187,100000026,belong_to
300190,100000026,belong_to
300197,100000026,belong_to
300262,100000026,belong_to
300332,100000026,belong_to
300335,100000026,belong_to
300355,100000026,belong_to
300388,100000026,belong_to
300422,100000026,belong_to
600059,100000027,belong_to
600084,100000027,belong_to
600090,100000027,belong_to
600132,100000027,belong_to
600197,100000027,belong_to
600199,100000027,belong_to
600238,100000027,belong_to
600365,100000027,belong_to
600519,100000027,belong_to
600543,100000027,belong_to
600559,100000027,belong_to
600573,100000027,belong_to
600600,100000027,belong_to
600616,100000027,belong_to
600702,100000027,belong_to
600779,100000027,belong_to
600809,100000027,belong_to
601579,100000027,belong_to
603369,100000027,belong_to
000557,100000027,belong_to
000568,100000027,belong_to
000596,100000027,belong_to
000729,100000027,belong_to
000752,100000027,belong_to
000799,100000027,belong_to
000858,100000027,belong_to
000860,100000027,belong_to
000869,100000027,belong_to
000929,100000027,belong_to
002304,100000027,belong_to
002461,100000027,belong_to
002646,100000027,belong_to
600025,100000028,belong_to
600933,100000028,belong_to
601019,100000028,belong_to
603076,100000028,belong_to
603080,100000028,belong_to
603083,100000028,belong_to
603161,100000028,belong_to
603278,100000028,belong_to
603283,100000028,belong_to
603329,100000028,belong_to
603365,100000028,belong_to
603477,100000028,belong_to
603605,100000028,belong_to
603619,100000028,belong_to
603655,100000028,belong_to
603661,100000028,belong_to
603685,100000028,belong_to
603711,100000028,belong_to
603809,100000028,belong_to
603848,100000028,belong_to
603890,100000028,belong_to
603916,100000028,belong_to
603917,100000028,belong_to
603970,100000028,belong_to
001965,100000028,belong_to
002864,100000028,belong_to
002911,100000028,belong_to
002912,100000028,belong_to
002913,100000028,belong_to
002915,100000028,belong_to
002916,100000028,belong_to
002917,100000028,belong_to
002918,100000028,belong_to
002919,100000028,belong_to
002920,100000028,belong_to
002921,100000028,belong_to
002922,100000028,belong_to
002923,100000028,belong_to
300664,100000028,belong_to
300684,100000028,belong_to
300721,100000028,belong_to
300722,100000028,belong_to
300723,100000028,belong_to
300725,100000028,belong_to
300726,100000028,belong_to
300727,100000028,belong_to
300729,100000028,belong_to
300730,100000028,belong_to
300731,100000028,belong_to
300732,100000028,belong_to
300735,100000028,belong_to
300736,100000028,belong_to
600112,100000029,belong_to
600202,100000029,belong_to
600379,100000029,belong_to
600405,100000029,belong_to
600468,100000029,belong_to
600482,100000029,belong_to
600560,100000029,belong_to
600577,100000029,belong_to
600847,100000029,belong_to
600885,100000029,belong_to
601311,100000029,belong_to
601616,100000029,belong_to
603015,100000029,belong_to
603606,100000029,belong_to
603703,100000029,belong_to
603988,100000029,belong_to
000049,100000029,belong_to
000922,100000029,belong_to
002164,100000029,belong_to
002176,100000029,belong_to
002249,100000029,belong_to
002266,100000029,belong_to
002298,100000029,belong_to
002309,100000029,belong_to
002322,100000029,belong_to
002334,100000029,belong_to
002335,100000029,belong_to
002339,100000029,belong_to
002364,100000029,belong_to
002380,100000029,belong_to
002452,100000029,belong_to
002546,100000029,belong_to
002576,100000029,belong_to
002580,100000029,belong_to
002606,100000029,belong_to
002617,100000029,belong_to
002647,100000029,belong_to
002664,100000029,belong_to
002665,100000029,belong_to
002670,100000029,belong_to
002684,100000029,belong_to
002706,100000029,belong_to
002730,100000029,belong_to
002733,100000029,belong_to
300068,100000029,belong_to
300140,100000029,belong_to
300217,100000029,belong_to
300222,100000029,belong_to
300252,100000029,belong_to
300265,100000029,belong_to
300274,100000029,belong_to
300283,100000029,belong_to
300356,100000029,belong_to
300376,100000029,belong_to
300403,100000029,belong_to
300407,100000029,belong_to
300438,100000029,belong_to
300447,100000029,belong_to
600037,100000030,belong_to
600088,100000030,belong_to
600234,100000030,belong_to
600373,100000030,belong_to
600551,100000030,belong_to
600633,100000030,belong_to
600637,100000030,belong_to
600757,100000030,belong_to
600825,100000030,belong_to
600831,100000030,belong_to
600959,100000030,belong_to
601098,100000030,belong_to
601801,100000030,belong_to
601928,100000030,belong_to
601929,100000030,belong_to
601999,100000030,belong_to
000156,100000030,belong_to
000504,100000030,belong_to
000607,100000030,belong_to
000665,100000030,belong_to
000719,100000030,belong_to
000793,100000030,belong_to
000835,100000030,belong_to
000917,100000030,belong_to
002071,100000030,belong_to
002143,100000030,belong_to
002181,100000030,belong_to
002238,100000030,belong_to
002292,100000030,belong_to
002624,100000030,belong_to
002712,100000030,belong_to
002739,100000030,belong_to
300027,100000030,belong_to
300133,100000030,belong_to
300148,100000030,belong_to
300251,100000030,belong_to
300291,100000030,belong_to
300336,100000030,belong_to
300364,100000030,belong_to
300426,100000030,belong_to
600075,100000031,belong_to
600078,100000031,belong_to
600091,100000031,belong_to
600135,100000031,belong_to
600141,100000031,belong_to
600155,100000031,belong_to
600160,100000031,belong_to
600228,100000031,belong_to
600229,100000031,belong_to
600249,100000031,belong_to
600273,100000031,belong_to
600277,100000031,belong_to
600281,100000031,belong_to
600299,100000031,belong_to
600301,100000031,belong_to
600309,100000031,belong_to
600315,100000031,belong_to
600319,100000031,belong_to
600328,100000031,belong_to
600339,100000031,belong_to
600352,100000031,belong_to
600367,100000031,belong_to
600378,100000031,belong_to
600409,100000031,belong_to
600481,100000031,belong_to
600490,100000031,belong_to
600599,100000031,belong_to
600618,100000031,belong_to
600636,100000031,belong_to
600722,100000031,belong_to
600746,100000031,belong_to
600844,100000031,belong_to
600985,100000031,belong_to
601118,100000031,belong_to
601208,100000031,belong_to
601216,100000031,belong_to
601678,100000031,belong_to
603002,100000031,belong_to
603010,100000031,belong_to
603077,100000031,belong_to
603188,100000031,belong_to
000510,100000031,belong_to
000523,100000031,belong_to
000545,100000031,belong_to
000565,100000031,belong_to
000627,100000031,belong_to
000635,100000031,belong_to
000662,100000031,belong_to
000683,100000031,belong_to
000698,100000031,belong_to
000707,100000031,belong_to
000737,100000031,belong_to
000755,100000031,belong_to
000818,100000031,belong_to
000822,100000031,belong_to
000887,100000031,belong_to
000985,100000031,belong_to
000990,100000031,belong_to
002010,100000031,belong_to
002014,100000031,belong_to
002037,100000031,belong_to
002053,100000031,belong_to
002054,100000031,belong_to
002061,100000031,belong_to
002068,100000031,belong_to
002092,100000031,belong_to
002094,100000031,belong_to
002096,100000031,belong_to
002109,100000031,belong_to
002125,100000031,belong_to
002136,100000031,belong_to
002145,100000031,belong_to
002165,100000031,belong_to
002192,100000031,belong_to
002201,100000031,belong_to
002211,100000031,belong_to
002217,100000031,belong_to
002224,100000031,belong_to
002226,100000031,belong_to
002246,100000031,belong_to
002250,100000031,belong_to
002256,100000031,belong_to
002319,100000031,belong_to
002326,100000031,belong_to
002341,100000031,belong_to
002360,100000031,belong_to
002361,100000031,belong_to
002377,100000031,belong_to
002381,100000031,belong_to
002386,100000031,belong_to
002395,100000031,belong_to
002407,100000031,belong_to
002408,100000031,belong_to
002409,100000031,belong_to
002411,100000031,belong_to
002440,100000031,belong_to
002442,100000031,belong_to
002450,100000031,belong_to
002453,100000031,belong_to
002455,100000031,belong_to
002466,100000031,belong_to
002476,100000031,belong_to
002497,100000031,belong_to
002562,100000031,belong_to
002581,100000031,belong_to
002584,100000031,belong_to
002597,100000031,belong_to
002601,100000031,belong_to
002632,100000031,belong_to
002637,100000031,belong_to
002643,100000031,belong_to
002648,100000031,belong_to
002666,100000031,belong_to
002669,100000031,belong_to
002683,100000031,belong_to
002709,100000031,belong_to
002741,100000031,belong_to
002748,100000031,belong_to
300019,100000031,belong_to
300031,100000031,belong_to
300037,100000031,belong_to
300041,100000031,belong_to
300054,100000031,belong_to
300063,100000031,belong_to
300067,100000031,belong_to
300072,100000031,belong_to
300082,100000031,belong_to
300107,100000031,belong_to
300108,100000031,belong_to
300109,100000031,belong_to
300121,100000031,belong_to
300132,100000031,belong_to
300135,100000031,belong_to
300174,100000031,belong_to
300192,100000031,belong_to
300200,100000031,belong_to
300214,100000031,belong_to
300225,100000031,belong_to
300236,100000031,belong_to
300237,100000031,belong_to
300243,100000031,belong_to
300285,100000031,belong_to
300320,100000031,belong_to
300343,100000031,belong_to
300387,100000031,belong_to
300398,100000031,belong_to
300405,100000031,belong_to
300429,100000031,belong_to
300437,100000031,belong_to
300446,100000031,belong_to
600048,100000032,belong_to
600052,100000032,belong_to
600053,100000032,belong_to
600067,100000032,belong_to
600077,100000032,belong_to
600082,100000032,belong_to
600094,100000032,belong_to
600095,100000032,belong_to
600113,100000032,belong_to
600133,100000032,belong_to
600159,100000032,belong_to
600162,100000032,belong_to
600173,100000032,belong_to
600175,100000032,belong_to
600185,100000032,belong_to
600208,100000032,belong_to
600223,100000032,belong_to
600225,100000032,belong_to
600239,100000032,belong_to
600240,100000032,belong_to
600246,100000032,belong_to
600266,100000032,belong_to
600322,100000032,belong_to
600325,100000032,belong_to
600340,100000032,belong_to
600376,100000032,belong_to
600383,100000032,belong_to
600393,100000032,belong_to
600463,100000032,belong_to
600503,100000032,belong_to
600510,100000032,belong_to
600533,100000032,belong_to
600565,100000032,belong_to
600568,100000032,belong_to
600606,100000032,belong_to
600615,100000032,belong_to
600621,100000032,belong_to
600638,100000032,belong_to
600641,100000032,belong_to
600657,100000032,belong_to
600663,100000032,belong_to
600665,100000032,belong_to
600675,100000032,belong_to
600683,100000032,belong_to
600684,100000032,belong_to
600696,100000032,belong_to
600716,100000032,belong_to
600724,100000032,belong_to
600732,100000032,belong_to
600733,100000032,belong_to
600743,100000032,belong_to
600745,100000032,belong_to
600748,100000032,belong_to
600767,100000032,belong_to
600773,100000032,belong_to
600791,100000032,belong_to
600807,100000032,belong_to
600823,100000032,belong_to
600862,100000032,belong_to
600890,100000032,belong_to
601588,100000032,belong_to
000002,100000032,belong_to
000005,100000032,belong_to
000006,100000032,belong_to
000009,100000032,belong_to
000011,100000032,belong_to
000014,100000032,belong_to
000029,100000032,belong_to
000031,100000032,belong_to
000036,100000032,belong_to
000038,100000032,belong_to
000040,100000032,belong_to
000042,100000032,belong_to
000043,100000032,belong_to
000046,100000032,belong_to
000056,100000032,belong_to
000402,100000032,belong_to
000502,100000032,belong_to
000505,100000032,belong_to
000506,100000032,belong_to
000514,100000032,belong_to
000517,100000032,belong_to
000526,100000032,belong_to
000534,100000032,belong_to
000537,100000032,belong_to
000540,100000032,belong_to
000558,100000032,belong_to
000567,100000032,belong_to
000573,100000032,belong_to
000608,100000032,belong_to
000609,100000032,belong_to
000616,100000032,belong_to
000620,100000032,belong_to
000631,100000032,belong_to
000656,100000032,belong_to
000667,100000032,belong_to
000668,100000032,belong_to
000671,100000032,belong_to
000691,100000032,belong_to
000718,100000032,belong_to
000732,100000032,belong_to
000736,100000032,belong_to
000797,100000032,belong_to
000809,100000032,belong_to
000838,100000032,belong_to
000861,100000032,belong_to
000863,100000032,belong_to
000897,100000032,belong_to
000918,100000032,belong_to
000926,100000032,belong_to
000931,100000032,belong_to
000965,100000032,belong_to
000981,100000032,belong_to
002016,100000032,belong_to
002077,100000032,belong_to
002133,100000032,belong_to
002146,100000032,belong_to
002208,100000032,belong_to
002244,100000032,belong_to
002285,100000032,belong_to
002305,100000032,belong_to
600000,100000033,belong_to
600015,100000033,belong_to
600016,100000033,belong_to
600030,100000033,belong_to
600036,100000033,belong_to
600109,100000033,belong_to
600291,100000033,belong_to
600369,100000033,belong_to
600643,100000033,belong_to
