:START_ID,:END_ID,:TYPE
600705,100000033,belong_to
600816,100000033,belong_to
600830,100000033,belong_to
600837,100000033,belong_to
600958,100000033,belong_to
600999,100000033,belong_to
601009,100000033,belong_to
601099,100000033,belong_to
601166,100000033,belong_to
601169,100000033,belong_to
601198,100000033,belong_to
601288,100000033,belong_to
601318,100000033,belong_to
601328,100000033,belong_to
601336,100000033,belong_to
601377,100000033,belong_to
601398,100000033,belong_to
601555,100000033,belong_to
601601,100000033,belong_to
601628,100000033,belong_to
601688,100000033,belong_to
601788,100000033,belong_to
601818,100000033,belong_to
601901,100000033,belong_to
601939,100000033,belong_to
601988,100000033,belong_to
601998,100000033,belong_to
000001,100000033,belong_to
000166,100000033,belong_to
000415,100000033,belong_to
000563,100000033,belong_to
000686,100000033,belong_to
000712,100000033,belong_to
000728,100000033,belong_to
000750,100000033,belong_to
000776,100000033,belong_to
000783,100000033,belong_to
002142,100000033,belong_to
002500,100000033,belong_to
002673,100000033,belong_to
002736,100000033,belong_to
600172,100000034,belong_to
600516,100000034,belong_to
600783,100000034,belong_to
603022,100000034,belong_to
603023,100000034,belong_to
603026,100000034,belong_to
603108,100000034,belong_to
603116,100000034,belong_to
603198,100000034,belong_to
603227,100000034,belong_to
603300,100000034,belong_to
603311,100000034,belong_to
603566,100000034,belong_to
603568,100000034,belong_to
603598,100000034,belong_to
603669,100000034,belong_to
603688,100000034,belong_to
603718,100000034,belong_to
603885,100000034,belong_to
603901,100000034,belong_to
603918,100000034,belong_to
603968,100000034,belong_to
603989,100000034,belong_to
000795,100000034,belong_to
002088,100000034,belong_to
002297,100000034,belong_to
002352,100000034,belong_to
002753,100000034,belong_to
002755,100000034,belong_to
002756,100000034,belong_to
002757,100000034,belong_to
002758,100000034,belong_to
002759,100000034,belong_to
300064,100000034,belong_to
300073,100000034,belong_to
300179,100000034,belong_to
300450,100000034,belong_to
300451,100000034,belong_to
300452,100000034,belong_to
300453,100000034,belong_to
300455,100000034,belong_to
300456,100000034,belong_to
300457,100000034,belong_to
300458,100000034,belong_to
300459,100000034,belong_to
300460,100000034,belong_to
300461,100000034,belong_to
300462,100000034,belong_to
300463,100000034,belong_to
300465,100000034,belong_to
300466,100000034,belong_to
300467,100000034,belong_to
300468,100000034,belong_to
600007,100000035,belong_to
600064,100000035,belong_to
600215,100000035,belong_to
600604,100000035,belong_to
600639,100000035,belong_to
600648,100000035,belong_to
600658,100000035,belong_to
600736,100000035,belong_to
600895,100000035,belong_to
000628,100000035,belong_to
600050,100000036,belong_to
600074,100000036,belong_to
600076,100000036,belong_to
600100,100000036,belong_to
600105,100000036,belong_to
600130,100000036,belong_to
600198,100000036,belong_to
600271,100000036,belong_to
600288,100000036,belong_to
600289,100000036,belong_to
600330,100000036,belong_to
600345,100000036,belong_to
600406,100000036,belong_to
600410,100000036,belong_to
600446,100000036,belong_to
600455,100000036,belong_to
600476,100000036,belong_to
600485,100000036,belong_to
600487,100000036,belong_to
600498,100000036,belong_to
600522,100000036,belong_to
600536,100000036,belong_to
600556,100000036,belong_to
600562,100000036,belong_to
600570,100000036,belong_to
600571,100000036,belong_to
600588,100000036,belong_to
600601,100000036,belong_to
600608,100000036,belong_to
600654,100000036,belong_to
600677,100000036,belong_to
600718,100000036,belong_to
600728,100000036,belong_to
600734,100000036,belong_to
600756,100000036,belong_to
600764,100000036,belong_to
600775,100000036,belong_to
600776,100000036,belong_to
600797,100000036,belong_to
600804,100000036,belong_to
600845,100000036,belong_to
600850,100000036,belong_to
600990,100000036,belong_to
601519,100000036,belong_to
603000,100000036,belong_to
603019,100000036,belong_to
603025,100000036,belong_to
603636,100000036,belong_to
000021,100000036,belong_to
000032,100000036,belong_to
000035,100000036,belong_to
000063,100000036,belong_to
000066,100000036,belong_to
000070,100000036,belong_to
000503,100000036,belong_to
000532,100000036,belong_to
000547,100000036,belong_to
000555,100000036,belong_to
000561,100000036,belong_to
000586,100000036,belong_to
000681,100000036,belong_to
000711,100000036,belong_to
000801,100000036,belong_to
000836,100000036,belong_to
000851,100000036,belong_to
000892,100000036,belong_to
000938,100000036,belong_to
000948,100000036,belong_to
000970,100000036,belong_to
000977,100000036,belong_to
000997,100000036,belong_to
002017,100000036,belong_to
002027,100000036,belong_to
002052,100000036,belong_to
002063,100000036,belong_to
002065,100000036,belong_to
002073,100000036,belong_to
002089,100000036,belong_to
002090,100000036,belong_to
002093,100000036,belong_to
002095,100000036,belong_to
002115,100000036,belong_to
002148,100000036,belong_to
002151,100000036,belong_to
002152,100000036,belong_to
002153,100000036,belong_to
002161,100000036,belong_to
002174,100000036,belong_to
002177,100000036,belong_to
002180,100000036,belong_to
002184,100000036,belong_to
002194,100000036,belong_to
002195,100000036,belong_to
002230,100000036,belong_to
002231,100000036,belong_to
002232,100000036,belong_to
002253,100000036,belong_to
002261,100000036,belong_to
002268,100000036,belong_to
002279,100000036,belong_to
002280,100000036,belong_to
002281,100000036,belong_to
002296,100000036,belong_to
002308,100000036,belong_to
002312,100000036,belong_to
002313,100000036,belong_to
002315,100000036,belong_to
002316,100000036,belong_to
002331,100000036,belong_to
002351,100000036,belong_to
002354,100000036,belong_to
002362,100000036,belong_to
002368,100000036,belong_to
002369,100000036,belong_to
002373,100000036,belong_to
002376,100000036,belong_to
002383,100000036,belong_to
002384,100000036,belong_to
002396,100000036,belong_to
002401,100000036,belong_to
002405,100000036,belong_to
002410,100000036,belong_to
002417,100000036,belong_to
002421,100000036,belong_to
002439,100000036,belong_to
002446,100000036,belong_to
002465,100000036,belong_to
002467,100000036,belong_to
002474,100000036,belong_to
002491,100000036,belong_to
002519,100000036,belong_to
002528,100000036,belong_to
002544,100000036,belong_to
002547,100000036,belong_to
002577,100000036,belong_to
002583,100000036,belong_to
002609,100000036,belong_to
002635,100000036,belong_to
002642,100000036,belong_to
002649,100000036,belong_to
002657,100000036,belong_to
300002,100000036,belong_to
300010,100000036,belong_to
300017,100000036,belong_to
300020,100000036,belong_to
300025,100000036,belong_to
300033,100000036,belong_to
300036,100000036,belong_to
300038,100000036,belong_to
300042,100000036,belong_to
300044,100000036,belong_to
300045,100000036,belong_to
300047,100000036,belong_to
300050,100000036,belong_to
300051,100000036,belong_to
300052,100000036,belong_to
300059,100000036,belong_to
300065,100000036,belong_to
300074,100000036,belong_to
300075,100000036,belong_to
300076,100000036,belong_to
300079,100000036,belong_to
300081,100000036,belong_to
300085,100000036,belong_to
300096,100000036,belong_to
300098,100000036,belong_to
300101,100000036,belong_to
300113,100000036,belong_to
300130,100000036,belong_to
300134,100000036,belong_to
300136,100000036,belong_to
300150,100000036,belong_to
300166,100000036,belong_to
300167,100000036,belong_to
300168,100000036,belong_to
300170,100000036,belong_to
300177,100000036,belong_to
300182,100000036,belong_to
300183,100000036,belong_to
300188,100000036,belong_to
300209,100000036,belong_to
300211,100000036,belong_to
300212,100000036,belong_to
300213,100000036,belong_to
300226,100000036,belong_to
300229,100000036,belong_to
300231,100000036,belong_to
300235,100000036,belong_to
300245,100000036,belong_to
300248,100000036,belong_to
300250,100000036,belong_to
300253,100000036,belong_to
300264,100000036,belong_to
300270,100000036,belong_to
300271,100000036,belong_to
300275,100000036,belong_to
300277,100000036,belong_to
300282,100000036,belong_to
300287,100000036,belong_to
300288,100000036,belong_to
300290,100000036,belong_to
300292,100000036,belong_to
300295,100000036,belong_to
300297,100000036,belong_to
300299,100000036,belong_to
300300,100000036,belong_to
300302,100000036,belong_to
300310,100000036,belong_to
300311,100000036,belong_to
300312,100000036,belong_to
300315,100000036,belong_to
300322,100000036,belong_to
300324,100000036,belong_to
300330,100000036,belong_to
300333,100000036,belong_to
300339,100000036,belong_to
300348,100000036,belong_to
300352,100000036,belong_to
300353,100000036,belong_to
300359,100000036,belong_to
300365,100000036,belong_to
300366,100000036,belong_to
300367,100000036,belong_to
300369,100000036,belong_to
300377,100000036,belong_to
300378,100000036,belong_to
300379,100000036,belong_to
300380,100000036,belong_to
300383,100000036,belong_to
300386,100000036,belong_to
300390,100000036,belong_to
300392,100000036,belong_to
300394,100000036,belong_to
300397,100000036,belong_to
300399,100000036,belong_to
300418,100000036,belong_to
300419,100000036,belong_to
300431,100000036,belong_to
300440,100000036,belong_to
300448,100000036,belong_to
300449,100000036,belong_to
600086,100000037,belong_to
600107,100000037,belong_to
600137,100000037,belong_to
600177,100000037,belong_to
600233,100000037,belong_to
600272,100000037,belong_to
600295,100000037,belong_to
600398,100000037,belong_to
600400,100000037,belong_to
600439,100000037,belong_to
600612,100000037,belong_to
600884,100000037,belong_to
601566,100000037,belong_to
601718,100000037,belong_to
603001,100000037,belong_to
603518,100000037,belong_to
603555,100000037,belong_to
603808,100000037,belong_to
002003,100000037,belong_to
002029,100000037,belong_to
002036,100000037,belong_to
002044,100000037,belong_to
002098,100000037,belong_to
002154,100000037,belong_to
002239,100000037,belong_to
002269,100000037,belong_to
002291,100000037,belong_to
002293,100000037,belong_to
002327,100000037,belong_to
002345,100000037,belong_to
002397,100000037,belong_to
002425,100000037,belong_to
002485,100000037,belong_to
002486,100000037,belong_to
002494,100000037,belong_to
002503,100000037,belong_to
002517,100000037,belong_to
002563,100000037,belong_to
002569,100000037,belong_to
002574,100000037,belong_to
002612,100000037,belong_to
002634,100000037,belong_to
002640,100000037,belong_to
002656,100000037,belong_to
002674,100000037,belong_to
002687,100000037,belong_to
002731,100000037,belong_to
002740,100000037,belong_to
300005,100000037,belong_to
600083,100000038,belong_to
600151,100000038,belong_to
600171,100000038,belong_to
600183,100000038,belong_to
600203,100000038,belong_to
600206,100000038,belong_to
600207,100000038,belong_to
600237,100000038,belong_to
600353,100000038,belong_to
600355,100000038,belong_to
600360,100000038,belong_to
600363,100000038,belong_to
600460,100000038,belong_to
600478,100000038,belong_to
600537,100000038,belong_to
600563,100000038,belong_to
600584,100000038,belong_to
600602,100000038,belong_to
600667,100000038,belong_to
600703,100000038,belong_to
600707,100000038,belong_to
600747,100000038,belong_to
600817,100000038,belong_to
600980,100000038,belong_to
601012,100000038,belong_to
601231,100000038,belong_to
601908,100000038,belong_to
603005,100000038,belong_to
603118,100000038,belong_to
603328,100000038,belong_to
603678,100000038,belong_to
000020,100000038,belong_to
000050,100000038,belong_to
000058,100000038,belong_to
000068,100000038,belong_to
000413,100000038,belong_to
000536,100000038,belong_to
000636,100000038,belong_to
000670,100000038,belong_to
000725,100000038,belong_to
000727,100000038,belong_to
000733,100000038,belong_to
000810,100000038,belong_to
000823,100000038,belong_to
002025,100000038,belong_to
002045,100000038,belong_to
002049,100000038,belong_to
002055,100000038,belong_to
002056,100000038,belong_to
002057,100000038,belong_to
002079,100000038,belong_to
002104,100000038,belong_to
002106,100000038,belong_to
002119,100000038,belong_to
002129,100000038,belong_to
002134,100000038,belong_to
002137,100000038,belong_to
002138,100000038,belong_to
002139,100000038,belong_to
002141,100000038,belong_to
002156,100000038,belong_to
002179,100000038,belong_to
002185,100000038,belong_to
002188,100000038,belong_to
002189,100000038,belong_to
002199,100000038,belong_to
002217,100000038,belong_to
002218,100000038,belong_to
002222,100000038,belong_to
002241,100000038,belong_to
002273,100000038,belong_to
002288,100000038,belong_to
002289,100000038,belong_to
002371,100000038,belong_to
002388,100000038,belong_to
002389,100000038,belong_to
002402,100000038,belong_to
002426,100000038,belong_to
002436,100000038,belong_to
002449,100000038,belong_to
002456,100000038,belong_to
002463,100000038,belong_to
002475,100000038,belong_to
002484,100000038,belong_to
002504,100000038,belong_to
002506,100000038,belong_to
002512,100000038,belong_to
002579,100000038,belong_to
002587,100000038,belong_to
002600,100000038,belong_to
002618,100000038,belong_to
002636,100000038,belong_to
002638,100000038,belong_to
002654,100000038,belong_to
002655,100000038,belong_to
002724,100000038,belong_to
002729,100000038,belong_to
002745,100000038,belong_to
300014,100000038,belong_to
300029,100000038,belong_to
300032,100000038,belong_to
300046,100000038,belong_to
300053,100000038,belong_to
300077,100000038,belong_to
300078,100000038,belong_to
300083,100000038,belong_to
300088,100000038,belong_to
300102,100000038,belong_to
300111,100000038,belong_to
300114,100000038,belong_to
300115,100000038,belong_to
300118,100000038,belong_to
300127,100000038,belong_to
300128,100000038,belong_to
300131,100000038,belong_to
300139,100000038,belong_to
300154,100000038,belong_to
300155,100000038,belong_to
300162,100000038,belong_to
300184,100000038,belong_to
300205,100000038,belong_to
300207,100000038,belong_to
300215,100000038,belong_to
300219,100000038,belong_to
300220,100000038,belong_to
300223,100000038,belong_to
300224,100000038,belong_to
300227,100000038,belong_to
300232,100000038,belong_to
300241,100000038,belong_to
300242,100000038,belong_to
300256,100000038,belong_to
300269,100000038,belong_to
300279,100000038,belong_to
300296,100000038,belong_to
300301,100000038,belong_to
300303,100000038,belong_to
300317,100000038,belong_to
300319,100000038,belong_to
300323,100000038,belong_to
300327,100000038,belong_to
300331,100000038,belong_to
300340,100000038,belong_to
300342,100000038,belong_to
300346,100000038,belong_to
300351,100000038,belong_to
300373,100000038,belong_to
300389,100000038,belong_to
300408,100000038,belong_to
300414,100000038,belong_to
300433,100000038,belong_to
600011,100000039,belong_to
600021,100000039,belong_to
600023,100000039,belong_to
600027,100000039,belong_to
600098,100000039,belong_to
600101,100000039,belong_to
600110,100000039,belong_to
600116,100000039,belong_to
600131,100000039,belong_to
600236,100000039,belong_to
600310,100000039,belong_to
600396,100000039,belong_to
600452,100000039,belong_to
600483,100000039,belong_to
600505,100000039,belong_to
600509,100000039,belong_to
600578,100000039,belong_to
600642,100000039,belong_to
600644,100000039,belong_to
600674,100000039,belong_to
600726,100000039,belong_to
600744,100000039,belong_to
600769,100000039,belong_to
600780,100000039,belong_to
600795,100000039,belong_to
600863,100000039,belong_to
600864,100000039,belong_to
600868,100000039,belong_to
600869,100000039,belong_to
600886,100000039,belong_to
600900,100000039,belong_to
600969,100000039,belong_to
600979,100000039,belong_to
600995,100000039,belong_to
601016,100000039,belong_to
601991,100000039,belong_to
000027,100000039,belong_to
000037,100000039,belong_to
000531,100000039,belong_to
000539,100000039,belong_to
000543,100000039,belong_to
000600,100000039,belong_to
000601,100000039,belong_to
000690,100000039,belong_to
000720,100000039,belong_to
000722,100000039,belong_to
000767,100000039,belong_to
000791,100000039,belong_to
000862,100000039,belong_to
000875,100000039,belong_to
000883,100000039,belong_to
000899,100000039,belong_to
000958,100000039,belong_to
000966,100000039,belong_to
000993,100000039,belong_to
001896,100000039,belong_to
002039,100000039,belong_to
002479,100000039,belong_to
002692,100000039,belong_to
300423,100000039,belong_to
600006,100000040,belong_to
600066,100000040,belong_to
600081,100000040,belong_to
600093,100000040,belong_to
600104,100000040,belong_to
600148,100000040,belong_to
600166,100000040,belong_to
600178,100000040,belong_to
600182,100000040,belong_to
600213,100000040,belong_to
600303,100000040,belong_to
600335,100000040,belong_to
600375,100000040,belong_to
600418,100000040,belong_to
600469,100000040,belong_to
600480,100000040,belong_to
600501,100000040,belong_to
600523,100000040,belong_to
600609,100000040,belong_to
600623,100000040,belong_to
600653,100000040,belong_to
600660,100000040,belong_to
600676,100000040,belong_to
600686,100000040,belong_to
600698,100000040,belong_to
600699,100000040,belong_to
600715,100000040,belong_to
600741,100000040,belong_to
600742,100000040,belong_to
600760,100000040,belong_to
600960,100000040,belong_to
601058,100000040,belong_to
601238,100000040,belong_to
601258,100000040,belong_to
601633,100000040,belong_to
601689,100000040,belong_to
601799,100000040,belong_to
601965,100000040,belong_to
603006,100000040,belong_to
603009,100000040,belong_to
603158,100000040,belong_to
603166,100000040,belong_to
603306,100000040,belong_to
603788,100000040,belong_to
603997,100000040,belong_to
000025,100000040,belong_to
000030,100000040,belong_to
000338,100000040,belong_to
000550,100000040,belong_to
000559,100000040,belong_to
000572,100000040,belong_to
000581,100000040,belong_to
000589,100000040,belong_to
000599,100000040,belong_to
000622,100000040,belong_to
000625,100000040,belong_to
000700,100000040,belong_to
000710,100000040,belong_to
000753,100000040,belong_to
000757,100000040,belong_to
000760,100000040,belong_to
000800,100000040,belong_to
000868,100000040,belong_to
000927,100000040,belong_to
000951,100000040,belong_to
000957,100000040,belong_to
002013,100000040,belong_to
002031,100000040,belong_to
002048,100000040,belong_to
002085,100000040,belong_to
002126,100000040,belong_to
002190,100000040,belong_to
002213,100000040,belong_to
002265,100000040,belong_to
002283,100000040,belong_to
002284,100000040,belong_to
002355,100000040,belong_to
002363,100000040,belong_to
002406,100000040,belong_to
002434,100000040,belong_to
002454,100000040,belong_to
002488,100000040,belong_to
002510,100000040,belong_to
002536,100000040,belong_to
002555,100000040,belong_to
002590,100000040,belong_to
002593,100000040,belong_to
002594,100000040,belong_to
002602,100000040,belong_to
002607,100000040,belong_to
002625,100000040,belong_to
002662,100000040,belong_to
002703,100000040,belong_to
002708,100000040,belong_to
002715,100000040,belong_to
002725,100000040,belong_to
300100,100000040,belong_to
300176,100000040,belong_to
300258,100000040,belong_to
300304,100000040,belong_to
300375,100000040,belong_to
300432,100000040,belong_to
600337,100000041,belong_to
600978,100000041,belong_to
603008,100000041,belong_to
603600,100000041,belong_to
603818,100000041,belong_to
603898,100000041,belong_to
000910,100000041,belong_to
002084,100000041,belong_to
002120,100000041,belong_to
002240,100000041,belong_to
002259,100000041,belong_to
002489,100000041,belong_to
002572,100000041,belong_to
002631,100000041,belong_to
002718,100000041,belong_to
002751,100000041,belong_to
600096,100000042,belong_to
600226,100000042,belong_to
600227,100000042,belong_to
600230,100000042,belong_to
600389,100000042,belong_to
600423,100000042,belong_to
600426,100000042,belong_to
600470,100000042,belong_to
600486,100000042,belong_to
600538,100000042,belong_to
600596,100000042,belong_to
600691,100000042,belong_to
600727,100000042,belong_to
600731,100000042,belong_to
600796,100000042,belong_to
600803,100000042,belong_to
603599,100000042,belong_to
000155,100000042,belong_to
000422,100000042,belong_to
000525,100000042,belong_to
000553,100000042,belong_to
000731,100000042,belong_to
000792,100000042,belong_to
000830,100000042,belong_to
000902,100000042,belong_to
000912,100000042,belong_to
000950,100000042,belong_to
000953,100000042,belong_to
002004,100000042,belong_to
002018,100000042,belong_to
002113,100000042,belong_to
002170,100000042,belong_to
002215,100000042,belong_to
002258,100000042,belong_to
002274,100000042,belong_to
002391,100000042,belong_to
002470,100000042,belong_to
002496,100000042,belong_to
002513,100000042,belong_to
002538,100000042,belong_to
002539,100000042,belong_to
002588,100000042,belong_to
002734,100000042,belong_to
002749,100000042,belong_to
300261,100000042,belong_to
600054,100000043,belong_to
600138,100000043,belong_to
600258,100000043,belong_to
600358,100000043,belong_to
600555,100000043,belong_to
600593,100000043,belong_to
600640,100000043,belong_to
600706,100000043,belong_to
600749,100000043,belong_to
600754,100000043,belong_to
601007,100000043,belong_to
601888,100000043,belong_to
603099,100000043,belong_to
603199,100000043,belong_to
603869,100000043,belong_to
000007,100000043,belong_to
000069,100000043,belong_to
000428,100000043,belong_to
000430,100000043,belong_to
000524,100000043,belong_to
000610,100000043,belong_to
000613,100000043,belong_to
000721,100000043,belong_to
000802,100000043,belong_to
000888,100000043,belong_to
000978,100000043,belong_to
002033,100000043,belong_to
002059,100000043,belong_to
002159,100000043,belong_to
002186,100000043,belong_to
002306,100000043,belong_to
002558,100000043,belong_to
002707,100000043,belong_to
300144,100000043,belong_to
300178,100000043,belong_to
600217,100000044,belong_to
600318,100000044,belong_to
600425,100000044,belong_to
600449,100000044,belong_to
600539,100000044,belong_to
600585,100000044,belong_to
600668,100000044,belong_to
600678,100000044,belong_to
600720,100000044,belong_to
600801,100000044,belong_to
600802,100000044,belong_to
600881,100000044,belong_to
600883,100000044,belong_to
601992,100000044,belong_to
000401,100000044,belong_to
000546,100000044,belong_to
000672,100000044,belong_to
000789,100000044,belong_to
000877,100000044,belong_to
000885,100000044,belong_to
000935,100000044,belong_to
002233,100000044,belong_to
002302,100000044,belong_to
002346,100000044,belong_to
002619,100000044,belong_to
600058,100000045,belong_to
600120,100000045,belong_to
600128,100000045,belong_to
600153,100000045,belong_to
600241,100000045,belong_to
600247,100000045,belong_to
600250,100000045,belong_to
600278,100000045,belong_to
600287,100000045,belong_to
600382,100000045,belong_to
600500,100000045,belong_to
600605,100000045,belong_to
600704,100000045,belong_to
600739,100000045,belong_to
600755,100000045,belong_to
600822,100000045,belong_to
600826,100000045,belong_to
600981,100000045,belong_to
000151,100000045,belong_to
000626,100000045,belong_to
002091,100000045,belong_to
600099,100000046,belong_to
600877,100000046,belong_to
601777,100000046,belong_to
603766,100000046,belong_to
000913,100000046,belong_to
001696,100000046,belong_to
600210,100000047,belong_to
600836,100000047,belong_to
600880,100000047,belong_to
601515,100000047,belong_to
603729,100000047,belong_to
000659,100000047,belong_to
000673,100000047,belong_to
000812,100000047,belong_to
002117,100000047,belong_to
002191,100000047,belong_to
002228,100000047,belong_to
002229,100000047,belong_to
002374,100000047,belong_to
002400,100000047,belong_to
002599,100000047,belong_to
002701,100000047,belong_to
002752,100000047,belong_to
300057,100000047,belong_to
300058,100000047,belong_to
300071,100000047,belong_to
600060,100000048,belong_to
600261,100000048,belong_to
600336,100000048,belong_to
600690,100000048,belong_to
600839,100000048,belong_to
600854,100000048,belong_to
600870,100000048,belong_to
600983,100000048,belong_to
603366,100000048,belong_to
603519,100000048,belong_to
000016,100000048,belong_to
000100,100000048,belong_to
000333,100000048,belong_to
000418,100000048,belong_to
000521,100000048,belong_to
000533,100000048,belong_to
000541,100000048,belong_to
000651,100000048,belong_to
000921,100000048,belong_to
002005,100000048,belong_to
002032,100000048,belong_to
002035,100000048,belong_to
002076,100000048,belong_to
002242,100000048,belong_to
002290,100000048,belong_to
002403,100000048,belong_to
002429,100000048,belong_to
002473,100000048,belong_to
002508,100000048,belong_to
002543,100000048,belong_to
002668,100000048,belong_to
002677,100000048,belong_to
002681,100000048,belong_to
002705,100000048,belong_to
002723,100000048,belong_to
